_id,addTurbine,changedPower,changedSimSpeed,changedWind,correctPower,powerStats.correct,powerStats.medianTimeOnTask,powerStats.over,powerStats.under,repairedTurbine,turbineOnOff,userId
ObjectId(5a7a4235907a2e50714dbd29),true,false,false,false,,,,,,false,false,ff3ad805-f580-d7b0-6f65-4110ef0a8662
ObjectId(5a7a4235907a2e50714dbd2a),true,false,false,false,,,,,,false,false,c486771f-8d30-e9e7-0eaf-693d0712cd0c
ObjectId(5a7a4235907a2e50714dbd2b),true,false,false,false,,,,,,false,false,e9cbafd2-e6d2-2bf5-1d08-db3d95bba46f
ObjectId(5a7a4235907a2e50714dbd2c),true,false,false,false,,,,,,false,false,13d5c636-a6d4-4e80-9bfa-2551496df819
ObjectId(5a7a4235907a2e50714dbd2d),false,false,false,false,,,,,,false,false,2ddbb3dc-0b10-9f5a-a09a-b60af121b680
ObjectId(5a7a4235907a2e50714dbd2e),false,false,false,false,,,,,,false,false,3be78fe8-a5cb-526b-90a6-aa9c98717c4a
ObjectId(5a7a4235907a2e50714dbd2f),false,false,false,false,,,,,,false,false,8f245beb-3e05-27b1-f562-58b2e85690e4
ObjectId(5a7a4235907a2e50714dbd30),false,false,false,false,,,,,,false,false,cc313d4a-0569-4779-a74a-c91912a61b3b
ObjectId(5a7a4235907a2e50714dbd31),false,false,false,false,,,,,,false,false,d1f2946d-d7ae-7d56-18a9-6b8a37356aaa
ObjectId(5a7a4235907a2e50714dbd32),false,false,false,false,,,,,,false,false,42435285-2bbc-28bc-bcf6-74b176222946
ObjectId(5a7a4235907a2e50714dbd33),false,false,false,false,,,,,,false,false,43fd5bc4-e69b-9a6d-93b5-07bca610cbef
ObjectId(5a7a4235907a2e50714dbd34),false,false,false,false,,,,,,false,false,5ccd5d9d-3adf-3d3f-28e3-01145027a2a4
ObjectId(5a7a4235907a2e50714dbd35),false,false,false,false,,,,,,false,false,acd9f0af-9387-f7b0-efa7-a12b59de9c58
ObjectId(5a7a4235907a2e50714dbd36),true,false,false,false,,,,,,false,false,c379355c-30ef-cb00-5d73-c017b48d5b8f
ObjectId(5a7a4235907a2e50714dbd37),true,true,true,true,true,0.011532125205930808,7,0.19439868204283361,0.7940691927512356,false,false,988c24ba-ce5a-8694-3880-921d8900c53f
ObjectId(5a7a4235907a2e50714dbd38),false,false,false,false,,,,,,false,false,bc5f0e2e-160a-0cf7-4fa5-2e7173015c9d
ObjectId(5a7a4235907a2e50714dbd39),false,false,false,false,,,,,,false,false,cfc5ca7e-88a6-4fae-886f-9ce59510015b
ObjectId(5a7a4235907a2e50714dbd3a),false,false,false,false,,,,,,false,false,fe068d2a-c15d-896c-e056-f2422b69721f
ObjectId(5a7a4235907a2e50714dbd3b),false,false,false,false,,,,,,false,false,2225cdb2-5f7c-c657-5ea9-8fde7f07f545
ObjectId(5a7a4235907a2e50714dbd3c),false,false,false,false,,,,,,false,false,77b9d4db-45e8-94db-2b42-682f3900c732
ObjectId(5a7a4235907a2e50714dbd3d),false,false,false,false,,,,,,false,false,37968d12-0775-0d88-34ec-cefd7628b8d1
ObjectId(5a7a4235907a2e50714dbd3e),true,false,false,false,,,,,,false,false,696a8589-d4ed-95ff-2920-dd1977623a4e
ObjectId(5a7a4235907a2e50714dbd3f),true,false,false,false,,,,,,false,false,70779330-84a3-1019-3100-22f9a59b6d12
ObjectId(5a7a4235907a2e50714dbd40),true,false,false,false,,,,,,false,false,714e70b7-ee4c-ecc6-7f49-8ab98b4eaa62
ObjectId(5a7a4235907a2e50714dbd41),false,false,false,false,,,,,,false,false,0228f113-c8c1-4b40-0cbb-af0e0f84f2e1
ObjectId(5a7a4235907a2e50714dbd42),true,false,false,false,,,,,,false,false,292392d1-5845-807e-0803-6887caa3a79b
ObjectId(5a7a4235907a2e50714dbd43),false,false,false,false,,,,,,false,false,2f324cc4-fdd2-aeae-2864-0461eabb0f59
ObjectId(5a7a4235907a2e50714dbd44),true,false,false,false,,,,,,false,false,46b27b79-b091-7536-5a9e-8be25e5028f2
ObjectId(5a7a4235907a2e50714dbd45),false,false,false,false,,,,,,false,false,d8c54f84-e778-4f3e-bd92-582b31b84b3a
ObjectId(5a7a4235907a2e50714dbd46),true,true,true,true,false,0,4,0,1,false,false,ddf5503d-a586-fd6d-ede0-550c0ba36f02
ObjectId(5a7a4235907a2e50714dbd47),false,false,false,false,,,,,,false,false,35e7337c-cc97-4e20-805d-7e43a1ec8d32
ObjectId(5a7a4235907a2e50714dbd48),true,false,false,false,,,,,,false,false,567b9ff6-4031-e093-15e3-fcdd8d1e9fb1
ObjectId(5a7a4235907a2e50714dbd49),false,false,false,false,,,,,,false,false,6485a760-46e7-cf4e-7b05-732e339cf4b8
ObjectId(5a7a4235907a2e50714dbd4a),false,false,false,false,,,,,,false,false,6bf682b5-da6c-4c5d-7071-97cbdaf6f7c7
ObjectId(5a7a4235907a2e50714dbd4b),true,true,true,true,true,0.34502923976608185,4,0.1023391812865497,0.5526315789473685,false,true,8e6ebd57-99a9-041f-c979-ee4f8d4149b2
ObjectId(5a7a4235907a2e50714dbd4c),true,true,true,true,true,0.14223002633889376,7,0.033362598770851626,0.8244073748902546,false,true,00686e9f-aecf-4977-eb6c-486619254b9c
ObjectId(5a7a4235907a2e50714dbd4d),true,false,false,false,,,,,,false,false,2ad5c56c-7433-a4cf-8ffd-829e5ad9ab63
ObjectId(5a7a4235907a2e50714dbd4e),false,false,false,false,,,,,,false,false,3874f781-afaf-4821-8dd7-a2f97aa588b9
ObjectId(5a7a4235907a2e50714dbd4f),false,false,false,false,,,,,,false,false,655e47d8-d8e7-052b-90ec-f70034794859
ObjectId(5a7a4235907a2e50714dbd50),false,false,false,false,,,,,,false,false,c346c0c3-484d-4b11-9cfc-90b4977e6369
ObjectId(5a7a4235907a2e50714dbd51),false,false,false,false,,,,,,false,false,2c8917b9-53b7-d05a-cf5c-3cfb27037296
ObjectId(5a7a4235907a2e50714dbd52),false,false,false,false,,,,,,false,false,7629928b-abdf-b89c-1b15-9cbbb8f38fa2
ObjectId(5a7a4235907a2e50714dbd53),true,true,true,true,false,0,4,0,1,false,true,3fea9988-1838-3fd1-1815-35bf94ce8760
ObjectId(5a7a4235907a2e50714dbd54),false,false,false,false,,,,,,false,false,5a5eea2b-9882-4a14-9dd6-b59322cb77d2
ObjectId(5a7a4235907a2e50714dbd55),false,false,false,false,,,,,,false,false,812821a6-e705-13ac-ef33-b2a995cfe39c
ObjectId(5a7a4235907a2e50714dbd56),false,false,false,false,,,,,,false,false,84e44606-aecc-dcca-ce72-47e19f6fb703
ObjectId(5a7a4235907a2e50714dbd57),false,false,false,false,,,,,,false,false,c29fb0bb-0b76-0954-6415-0e28052d2b67
ObjectId(5a7a4235907a2e50714dbd58),true,false,false,false,,,,,,false,false,cdb10a7f-71db-dae5-0542-37eb4aad4461
ObjectId(5a7a4235907a2e50714dbd59),false,false,false,false,,,,,,false,false,undefined
ObjectId(5a7a4235907a2e50714dbd5a),false,false,false,false,,,,,,false,false,1add317f-f3e7-e431-d56e-fb305201cfc7
ObjectId(5a7a4235907a2e50714dbd5b),false,false,false,false,,,,,,false,false,cde11955-380f-73c2-81d3-f8bdd0a54736
ObjectId(5a7a4235907a2e50714dbd5c),false,false,false,false,,,,,,false,false,050cbe90-56fb-45fa-8d83-c00b2fef0a64
ObjectId(5a7a4235907a2e50714dbd5d),true,true,true,true,true,8.641702570082695e-06,4,0.00011042549120681544,0.9998809328062231,true,true,31e3b01f-5ac0-d552-eb84-7d6fc018320d
ObjectId(5a7a4235907a2e50714dbd5e),false,false,false,false,,,,,,false,false,c617a1d9-0aa4-12f0-1e14-af923c8ad582
ObjectId(5a7a4235907a2e50714dbd5f),false,false,false,false,,,,,,false,false,4971b5fd-025d-5719-3ff6-c2da6d8f6618
ObjectId(5a7a4235907a2e50714dbd60),false,false,false,false,,,,,,false,false,aa52e413-9da9-817d-c117-590351a72b3a
ObjectId(5a7a4235907a2e50714dbd61),false,false,false,false,,,,,,false,false,25c8e188-85d8-5de9-48d2-df666d27e2ad
ObjectId(5a7a4235907a2e50714dbd62),false,false,false,false,,,,,,false,false,f2ef97ae-9198-1008-a84f-cd7fd6e9dc1e
ObjectId(5a7a4235907a2e50714dbd63),false,false,false,false,,,,,,false,false,e5e70f29-f275-2261-9973-a7854507d1a8
ObjectId(5a7a4235907a2e50714dbd64),false,false,false,false,,,,,,false,false,da74cb08-e1e8-a557-82a5-8c1704b4d465
ObjectId(5a7a4235907a2e50714dbd65),false,false,false,false,,,,,,false,false,1ebdf180-3bcf-42c3-bcbc-3bf7a81c9a5d
ObjectId(5a7a4235907a2e50714dbd66),false,false,false,false,,,,,,false,false,7eef9125-4b7c-3e53-737d-0d28a900d3e0
ObjectId(5a7a4235907a2e50714dbd67),true,false,false,false,,,,,,false,false,1c76cbe7-8562-8761-982d-cea50c1dfcbe
ObjectId(5a7a4235907a2e50714dbd68),false,false,false,false,,,,,,false,false,dcdf043a-13fa-17b7-f758-727fc881f38c
ObjectId(5a7a4235907a2e50714dbd69),true,false,false,false,,,,,,false,false,acaf053f-6239-ec4c-878a-f2412119dde2
ObjectId(5a7a4235907a2e50714dbd6a),false,false,false,false,,,,,,false,false,a54f3a18-a555-4a65-88ad-c2906042e273
ObjectId(5a7a4235907a2e50714dbd6b),true,true,true,true,true,0.13131313131313133,4,0.18686868686868688,0.6818181818181818,false,false,df38ac0b-0d4e-93a2-8c11-43b6f7351d4e
ObjectId(5a7a4235907a2e50714dbd6c),true,false,false,false,,,,,,false,false,163c73f4-dad2-c3ed-a807-eb861d6978a5
ObjectId(5a7a4235907a2e50714dbd6d),true,false,false,false,,,,,,false,false,184ead52-6f5b-2b0e-1ca3-93b9ab171045
ObjectId(5a7a4235907a2e50714dbd6e),true,false,false,false,,,,,,false,false,30344136-9ebe-6950-c0b0-e8d2a7e7b0cb
ObjectId(5a7a4235907a2e50714dbd6f),false,false,false,false,,,,,,false,false,bd5cfde9-440a-3af1-d399-549ee34e5add
ObjectId(5a7a4235907a2e50714dbd70),false,false,false,false,,,,,,false,false,12ff1747-678d-cc6f-58f1-17f8f6f35d89
ObjectId(5a7a4235907a2e50714dbd71),true,false,false,false,,,,,,false,false,2fef91df-9960-b23e-076e-31a8e1210a56
ObjectId(5a7a4235907a2e50714dbd72),false,false,false,false,,,,,,false,false,755daaf7-083f-9dba-425e-bafaab273104
ObjectId(5a7a4235907a2e50714dbd73),false,false,false,false,,,,,,false,false,7694ab15-7c3b-45c5-9018-3ecb5ab3b7df
ObjectId(5a7a4235907a2e50714dbd74),true,false,false,false,,,,,,false,false,92e91831-c3f5-bc06-55f1-85b7ca1f383a
ObjectId(5a7a4235907a2e50714dbd75),false,false,false,false,,,,,,false,false,cd96ee3f-a89d-5d30-bbdf-43c04b60df0e
ObjectId(5a7a4235907a2e50714dbd76),false,false,false,false,,,,,,false,false,9e2849a4-bd1d-a087-2de2-fce0a60f6f84
ObjectId(5a7a4235907a2e50714dbd77),false,false,false,false,,,,,,false,false,a51ca577-eb33-ce31-2c4b-a8f62b70ec59
ObjectId(5a7a4235907a2e50714dbd78),false,false,false,false,,,,,,false,false,70a92a3c-4733-3845-2a20-4c85504b5a38
ObjectId(5a7a4235907a2e50714dbd79),false,false,false,false,,,,,,false,false,9bcbde3a-c0c4-4461-b712-f1397a5beece
ObjectId(5a7a4235907a2e50714dbd7a),false,false,false,false,,,,,,false,false,c1b622f4-02f4-7afb-5653-8ae774768bea
ObjectId(5a7a4235907a2e50714dbd7b),false,false,false,false,,,,,,false,false,c8386720-10ae-4f23-bcb8-384f51d523ac
ObjectId(5a7a4235907a2e50714dbd7c),false,true,true,true,false,0,7,0,1,false,false,cfb21da1-df74-cb6f-3a83-9c9a4bf9fdec
ObjectId(5a7a4235907a2e50714dbd7d),false,false,false,false,false,,,,,false,true,0342747d-f879-440c-9411-52df189f3f71
ObjectId(5a7a4235907a2e50714dbd7e),false,false,false,false,,,,,,false,false,0d3d18e6-458b-aa85-d147-56b40d4e98d6
ObjectId(5a7a4235907a2e50714dbd7f),false,false,false,false,,,,,,false,false,1cc7cf57-42cd-4e0d-9e97-c8a51ee24c2a
ObjectId(5a7a4235907a2e50714dbd80),false,false,false,false,,,,,,false,false,956fbad7-fd0e-167c-f3c6-73e0980e9d6b
ObjectId(5a7a4235907a2e50714dbd81),false,false,false,false,false,,,,,false,false,c218ed03-5e02-4d28-a624-271a38ff9f22
ObjectId(5a7a4235907a2e50714dbd82),false,false,false,false,,,,,,false,false,308deb2b-f11a-0946-f876-a95ffd1901ac
ObjectId(5a7a4235907a2e50714dbd83),false,false,false,false,,,,,,false,false,312f0e5c-9e8b-ae8e-75ca-b691f46c50d9
ObjectId(5a7a4235907a2e50714dbd84),false,false,false,false,,,,,,false,false,da7d286b-0250-1cfb-7e5f-c1b15e5b1bab
ObjectId(5a7a4235907a2e50714dbd85),true,false,false,false,,,,,,false,false,4df34817-58ae-14a8-e3c1-84be433a8bb0
ObjectId(5a7a4235907a2e50714dbd86),true,false,false,false,,,,,,false,false,ba57cad7-cacd-cc71-d9ec-bf8f6b04d266
ObjectId(5a7a4235907a2e50714dbd87),false,false,false,false,,,,,,false,false,b90985a7-c77a-6a3a-acc1-04ebcaa29e40
ObjectId(5a7a4235907a2e50714dbd88),true,false,false,false,,,,,,false,false,47a39c52-fe7f-2119-3b3c-df1130510ccf
ObjectId(5a7a4235907a2e50714dbd89),true,false,false,false,,,,,,false,false,1466f5da-3702-e191-53ba-7f02b4067df3
ObjectId(5a7a4235907a2e50714dbd8a),true,false,false,false,,,,,,false,false,4dd038a2-f329-7735-0cf2-b6b27b24082c
ObjectId(5a7a4235907a2e50714dbd8b),true,false,false,false,,,,,,false,false,978f8815-364d-3e9d-a4dc-4f1b6efa5917
ObjectId(5a7a4235907a2e50714dbd8c),false,false,false,false,,,,,,false,false,a95daaa4-6934-0e73-cb85-e7969c39cbdc
ObjectId(5a7a4235907a2e50714dbd8d),false,false,false,false,,,,,,false,false,d47d6050-73b7-91a7-afa9-a84874063b9a
ObjectId(5a7a4235907a2e50714dbd8e),true,true,true,true,false,0,4,0.19444444444444445,0.8055555555555556,false,false,24c5321b-f2a1-53c6-6b88-52caa072455c
ObjectId(5a7a4235907a2e50714dbd8f),false,false,false,false,,,,,,false,false,e15e504e-66b3-438f-9126-0db1f252fe1e
ObjectId(5a7a4235907a2e50714dbd90),true,false,false,false,,,,,,false,false,7714315f-51cf-aaca-2c7f-9f83b081e648
ObjectId(5a7a4235907a2e50714dbd91),true,false,false,false,,,,,,false,false,8c55acc8-994b-ad7e-9063-a3e1b1c516d4
ObjectId(5a7a4235907a2e50714dbd92),false,false,false,false,,,,,,false,false,d2a1dc8b-ec37-8297-ec6c-490249502f1e
ObjectId(5a7a4235907a2e50714dbd93),false,false,false,false,,,,,,false,false,a45e103b-3005-2078-1003-fcf70d9eecc2
ObjectId(5a7a4235907a2e50714dbd94),true,false,false,false,,,,,,false,false,25c2d3ae-13bc-3650-e1bd-1908b4714049
ObjectId(5a7a4235907a2e50714dbd95),true,false,false,false,,,,,,false,false,5fc485a0-abea-d421-1854-f59955a1ed61
ObjectId(5a7a4235907a2e50714dbd96),true,false,false,false,,,,,,false,false,a8a0b1c8-6270-ce34-003a-03eadd3108a8
ObjectId(5a7a4235907a2e50714dbd97),false,false,false,false,,,,,,false,false,61b83756-5da1-10da-9a61-fef4fd5705b6
ObjectId(5a7a4235907a2e50714dbd98),false,false,false,false,,,,,,false,false,90e253cc-2526-1e94-8b15-[iban](5a7a4235907a2e50714dbd99),false,false,false,false,,,,,,false,false,a0f6953b-7542-44e7-8fed-d24b8941c57e
ObjectId(5a7a4235907a2e50714dbd9a),true,true,true,true,true,5.775059338734706e-06,11,9.625098897891176e-07,0.9999932624307715,false,true,c7493842-a7f6-a8cc-1af0-6d681c6196d7
ObjectId(5a7a4235907a2e50714dbd9b),false,false,false,false,,,,,,false,false,04ea957d-77ef-4961-9889-476085d40d6c
ObjectId(5a7a4235907a2e50714dbd9c),true,false,false,false,,,,,,false,false,05944404-1934-3007-90dd-6fdb9d1ae677
ObjectId(5a7a4235907a2e50714dbd9d),false,false,false,false,,,,,,false,false,0c07ab10-9a31-72b2-5a7b-596c46028112
ObjectId(5a7a4235907a2e50714dbd9e),false,false,false,false,,,,,,false,false,0d7fbc2b-7328-4adc-ac75-b08a5dc4fffb
ObjectId(5a7a4235907a2e50714dbd9f),true,false,false,false,,,,,,false,false,19c02589-7506-264c-454d-44bf536ccda6
ObjectId(5a7a4235907a2e50714dbda0),true,false,false,false,,,,,,false,false,4060d4c0-1f3b-86b8-6ce4-6bc5ec143a16
ObjectId(5a7a4235907a2e50714dbda1),false,false,false,false,,,,,,false,false,4260e12f-0af5-9d58-42cf-8ce9536b9f52
ObjectId(5a7a4235907a2e50714dbda2),false,false,false,false,,,,,,false,false,473d0e07-20cc-4e00-aa23-e5d272fcbe81
ObjectId(5a7a4235907a2e50714dbda3),false,false,false,false,,,,,,false,false,50ade484-c4a9-2f22-24b4-b2461ef53fcd
ObjectId(5a7a4235907a2e50714dbda4),false,false,false,false,,,,,,false,false,52bcf373-ab6b-4acc-bc56-08899f95d3a4
ObjectId(5a7a4235907a2e50714dbda5),false,false,false,false,,,,,,false,false,6211aa01-5c46-4fa1-97c9-668c01f9bc69
ObjectId(5a7a4235907a2e50714dbda6),true,true,true,true,false,0,4,0,1,false,false,64810db9-ae78-60a7-e4ba-0a7974fc5062
ObjectId(5a7a4235907a2e50714dbda7),false,false,false,false,,,,,,false,false,6619399e-3af2-4372-95e6-07c774f0d35d
ObjectId(5a7a4235907a2e50714dbda8),false,false,false,false,,,,,,false,false,6ce21a6d-b3ab-2b35-a6d3-64b58512ca1c
ObjectId(5a7a4235907a2e50714dbda9),false,false,false,false,,,,,,false,false,701b1eeb-c4d2-4c41-bf79-f8cb4b73a584
ObjectId(5a7a4235907a2e50714dbdaa),false,false,false,false,,,,,,false,false,788342ad-0a98-4d9f-8be1-5f89c1a14002
ObjectId(5a7a4235907a2e50714dbdab),false,false,false,false,,,,,,false,false,823d9841-1f46-e90f-cb7b-b80caa2de95e
ObjectId(5a7a4235907a2e50714dbdac),true,false,false,false,,,,,,false,false,998f597a-4376-e109-a1b4-b33490dcaca4
ObjectId(5a7a4235907a2e50714dbdad),false,false,false,false,,,,,,false,false,bc181249-18fb-ae2d-9729-f82ca296b39a
ObjectId(5a7a4235907a2e50714dbdae),true,false,false,false,,,,,,false,false,c4c160ce-22ec-a406-fd19-eecec31523b0
ObjectId(5a7a4235907a2e50714dbdaf),false,false,false,false,,,,,,false,false,d11858dc-6afa-4f39-a2f6-ec76839ffd53
ObjectId(5a7a4235907a2e50714dbdb0),false,false,false,false,,,,,,false,false,d2d44bec-5e7c-4bcd-8ba0-d91eabc4c76e
ObjectId(5a7a4235907a2e50714dbdb1),true,false,false,false,,,,,,false,false,d6f6a1b9-2033-6b7e-8ed6-a82fe2a166cb
ObjectId(5a7a4235907a2e50714dbdb2),false,false,false,false,,,,,,false,false,d7000d57-f559-4d92-9741-43223cde3ab6
ObjectId(5a7a4235907a2e50714dbdb3),false,false,false,false,,,,,,false,false,ed562f16-281f-aaef-49ac-6607ebeda40e
ObjectId(5a7a4235907a2e50714dbdb4),false,false,false,false,,,,,,false,false,f95d8e1f-fb33-434c-b966-f91ba14d7967
ObjectId(5a7a4235907a2e50714dbdb5),false,false,false,false,,,,,,false,false,0dbcd42c-34a1-f1d6-28a6-1bc7bc7e0726
ObjectId(5a7a4235907a2e50714dbdb6),true,false,false,false,,,,,,false,false,1c076175-a682-3587-f609-04784d6041fc
ObjectId(5a7a4235907a2e50714dbdb7),true,false,false,false,,,,,,false,false,35c2e3dd-b4ce-1e89-f16e-fb8c03e414cc
ObjectId(5a7a4235907a2e50714dbdb8),false,false,false,false,,,,,,false,false,4a0e47a4-1113-446c-b21b-d8a502125462
ObjectId(5a7a4235907a2e50714dbdb9),true,false,false,false,,,,,,false,false,5418f6b6-80c9-3810-64e7-fb9d0a1dd5a2
ObjectId(5a7a4235907a2e50714dbdba),false,false,false,false,,,,,,false,false,6c1a1f45-4d62-4d6a-9517-87bc131268e9
ObjectId(5a7a4235907a2e50714dbdbb),false,false,false,false,,,,,,false,false,7fad25c6-a08b-fc74-aa43-7c822b46fffc
ObjectId(5a7a4235907a2e50714dbdbc),true,false,false,false,,,,,,false,false,a4a368a7-6388-9b8f-72cf-2183a9a68982
ObjectId(5a7a4235907a2e50714dbdbd),true,false,false,false,,,,,,false,false,b4a0fda1-8d41-06a0-705c-44345e42e6e0
ObjectId(5a7a4235907a2e50714dbdbe),true,true,true,true,true,0.047954866008462625,5.5,0.02538787023977433,0.926657263751763,true,true,b7f78044-721d-71ef-7ad6-8b3e7d99b1e2
ObjectId(5a7a4235907a2e50714dbdbf),true,false,false,false,,,,,,false,false,bdb792a4-1d1c-1af0-8cc8-caae56f8041b
ObjectId(5a7a4235907a2e50714dbdc0),false,false,false,false,,,,,,false,false,d41e1ec3-d0fb-d42a-8db1-f80eee4d343f
ObjectId(5a7a4235907a2e50714dbdc1),false,false,false,false,,,,,,false,false,f75604c3-d897-4d52-a83c-b4f760a205e6
ObjectId(5a7a4235907a2e50714dbdc2),false,false,false,false,,,,,,false,false,96193546-87cd-f81e-930a-41b7d4d0643f
