_id,addTurbine,changedPower,changedSimSpeed,changedWind,correctPower,powerStats.correct,powerStats.medianTimeOnTask,powerStats.over,powerStats.under,repairedTurbine,turbineOnOff,userId
ObjectId(5a7a4235907a2e50714dbdc3),false,false,false,false,,,,,,false,false,aa6a8b3d-dfc0-ecac-0832-6865561aa608
ObjectId(5a7a4235907a2e50714dbdc4),true,false,false,false,,,,,,false,false,2d5c2766-9a4c-fa6a-85e8-39a80ee36a83
ObjectId(5a7a4235907a2e50714dbdc5),true,false,false,false,,,,,,false,false,40a4dd9d-f88a-d1d0-1461-bb62417384f0
ObjectId(5a7a4235907a2e50714dbdc6),false,false,false,false,,,,,,false,false,4c5e59df-4f58-f87d-864d-fdc4462316ff
ObjectId(5a7a4235907a2e50714dbdc7),true,false,false,false,,,,,,false,false,9e46f277-fd58-0228-1e57-bcc3a71e3bb5
ObjectId(5a7a4235907a2e50714dbdc8),false,false,false,false,,,,,,false,false,a643c92f-8a61-6530-4519-d858ae36d46a
ObjectId(5a7a4235907a2e50714dbdc9),true,false,false,false,,,,,,false,false,f7f6b099-9af7-2c97-26c6-828f43aa1184
ObjectId(5a7a4235907a2e50714dbdca),true,false,false,false,,,,,,false,false,19cd80f1-f0b5-4211-05b1-4b4e09c7044f
ObjectId(5a7a4235907a2e50714dbdcb),false,false,false,false,,,,,,false,false,27d637c0-4e3e-46de-e961-f952823e1ddc
ObjectId(5a7a4235907a2e50714dbdcc),false,false,false,false,,,,,,false,false,53dadf40-aef2-6b7f-3681-18e297f613b3
ObjectId(5a7a4235907a2e50714dbdcd),true,false,false,false,,,,,,false,false,d68d4a63-6cff-11e0-f113-ff6440baf98c
ObjectId(5a7a4235907a2e50714dbdce),false,false,false,false,,,,,,false,false,4aaa3335-6307-1ec3-cbe6-dde869310566
ObjectId(5a7a4235907a2e50714dbdcf),false,false,false,false,,,,,,false,false,7f65617c-6779-2077-8d55-bb366ff0a24b
ObjectId(5a7a4235907a2e50714dbdd0),true,false,false,false,,,,,,false,false,a61aa268-281a-e041-5612-a495ab74bfef
ObjectId(5a7a4235907a2e50714dbdd1),false,false,false,false,,,,,,false,false,ef076ea5-7388-4e28-a907-d99d4eeae9df
ObjectId(5a7a4235907a2e50714dbdd2),false,false,false,false,,,,,,false,false,1b953871-57a7-38ea-507c-b604d26b306e
ObjectId(5a7a4235907a2e50714dbdd3),true,false,false,false,,,,,,false,false,2c27effa-46c5-0d8c-704a-19bcf2475ce3
ObjectId(5a7a4235907a2e50714dbdd4),true,false,false,false,,,,,,false,false,730a7f86-c923-4974-1466-e832f59a11e4
ObjectId(5a7a4235907a2e50714dbdd5),false,false,false,false,,,,,,false,false,3588d078-3a2d-4fa0-aaf3-5546840b1325
ObjectId(5a7a4235907a2e50714dbdd6),false,false,false,false,,,,,,false,false,40dcc20f-44b0-4774-a57a-d45da6b60973
ObjectId(5a7a4235907a2e50714dbdd7),false,false,false,false,,,,,,false,false,417466d5-a71d-4690-8df8-b4f322bf6975
ObjectId(5a7a4235907a2e50714dbdd8),true,true,true,true,true,0.013603532801916096,8,0.004228883649564013,0.9821675835485199,true,true,424e7c50-c0f8-d75c-13d3-3a6e1d5b269b
ObjectId(5a7a4235907a2e50714dbdd9),false,false,false,false,,,,,,false,false,50545178-7811-4923-aebb-b0c78a966c41
ObjectId(5a7a4235907a2e50714dbdda),false,false,false,false,,,,,,false,false,516105d7-0f3a-4f0f-87b6-535593e9150d
ObjectId(5a7a4235907a2e50714dbddb),false,false,false,false,,,,,,false,false,56db784b-685a-4d88-b6b7-dbb80fd3e2f3
ObjectId(5a7a4235907a2e50714dbddc),true,false,false,false,,,,,,false,false,594707067.1499351431
ObjectId(5a7a4235907a2e50714dbddd),false,false,false,false,,,,,,false,false,78758e4d-5fc1-4e2a-93a5-b8f5d4bd4938
ObjectId(5a7a4235907a2e50714dbdde),true,true,true,true,true,0.1835837303041407,10.5,0.14913887871015025,0.667277390985709,true,true,7920b315-7f72-9bfd-b7dc-c8c1b1396f64
ObjectId(5a7a4235907a2e50714dbddf),true,true,true,true,false,0,10.5,0.38235294117647056,0.6176470588235294,false,false,7a3b9677-1393-ad77-4ab5-ad6a9cd718aa
ObjectId(5a7a4235907a2e50714dbde0),true,true,true,true,false,0,11,0.42468800197701717,0.5753119980229828,true,true,808e0977-b639-27fd-83e3-ce7dde07d45b
ObjectId(5a7a4235907a2e50714dbde1),true,true,true,true,false,0,17,0,1,false,false,875c882e-00f6-a1b0-1fd6-87421279fad7
ObjectId(5a7a4235907a2e50714dbde2),true,true,true,true,true,0.016780341270036688,7,0.002240661857040849,0.9809789968729224,true,true,8a73a284-f7dd-a74e-f440-6c9b00cc525f
ObjectId(5a7a4235907a2e50714dbde3),false,false,false,false,,,,,,false,false,a0c862ca-258d-4b3e-98b7-8994adab01b6
ObjectId(5a7a4235907a2e50714dbde4),false,false,false,false,,,,,,false,false,a2252137-5639-44aa-81d1-8859e069dfb5
ObjectId(5a7a4235907a2e50714dbde5),true,true,true,true,true,0.1412639405204461,8,0.17472118959107807,0.6840148698884758,true,true,a37a8b2a-12c3-8b54-5d92-dc0c09400b76
ObjectId(5a7a4235907a2e50714dbde6),false,false,false,false,,,,,,false,false,a61d42a8-ec16-409f-9d7a-94b764d587af
ObjectId(5a7a4235907a2e50714dbde7),false,false,false,false,,,,,,false,false,a6541f2b-b22b-4594-97dd-6c3b70c20b17
ObjectId(5a7a4235907a2e50714dbde8),false,false,false,false,,,,,,false,false,b339a2b1-c196-4db9-8f96-1eae6b351023
ObjectId(5a7a4235907a2e50714dbde9),true,true,true,true,false,0,8,0,1,false,false,bbbb67d7-5857-ccfa-81ef-a39669e69022
ObjectId(5a7a4235907a2e50714dbdea),false,false,false,false,,,,,,false,false,bcbdc2f0-cedb-4ce9-920d-6dfda5c51f0f
ObjectId(5a7a4235907a2e50714dbdeb),false,false,false,false,,,,,,false,false,d0eafbbb-5468-4e91-b8f1-6f788768086b
ObjectId(5a7a4235907a2e50714dbdec),false,false,false,false,,,,,,false,false,dbcbf5fe-db8c-45fd-8afd-588c27db60a7
ObjectId(5a7a4235907a2e50714dbded),true,true,true,true,true,0.11843534951104673,10,0.1629844259326331,0.7185802245563202,true,true,df65266d-96c5-12ce-b9aa-bcb2a0b3a7ca
ObjectId(5a7a4235907a2e50714dbdee),false,false,false,false,,,,,,false,false,f25f5e43-8e02-416b-8a61-690c5c64e66a
ObjectId(5a7a4235907a2e50714dbdef),false,false,false,false,,,,,,false,false,f712531e-c505-4d53-916c-ccbc371fdc69
ObjectId(5a7a4235907a2e50714dbdf0),false,false,false,false,,,,,,false,false,fc639e63-aa5b-4145-bdf2-5396bccd71cd
ObjectId(5a7a4235907a2e50714dbdf1),true,true,true,true,true,0.2312820512820513,11,0.10666666666666667,0.662051282051282,true,true,fc9f9411-55a3-97eb-1265-f1ac5149b628
ObjectId(5a7a4235907a2e50714dbdf2),false,false,false,false,,,,,,false,false,07863689-7661-4a25-b2c5-7afde0b69b29
ObjectId(5a7a4235907a2e50714dbdf3),false,false,false,false,,,,,,false,false,1236973282.1499428912
ObjectId(5a7a4235907a2e50714dbdf4),false,false,false,false,,,,,,false,false,5a7e7b56-f2d1-48b0-99a4-b58123d69a13
ObjectId(5a7a4235907a2e50714dbdf5),false,false,false,false,,,,,,false,false,81120e35-75e0-4297-bd9b-1a7eb287ee98
ObjectId(5a7a4235907a2e50714dbdf6),true,true,true,true,true,0.12367491166077739,3,0.1353356890459364,0.7409893992932862,true,true,9faeb282-3275-0a12-03e1-7f7802735ccf
ObjectId(5a7a4235907a2e50714dbdf7),true,true,true,true,true,0.30788804071246817,8,0.11195928753180662,0.5801526717557252,true,true,a10148d5-3813-eac9-52c2-2ab8801cb5ec
ObjectId(5a7a4235907a2e50714dbdf8),false,false,false,false,,,,,,false,false,432636508.1499522365
ObjectId(5a7a4235907a2e50714dbdf9),true,false,false,false,,,,,,false,false,837058000.1499597817
ObjectId(5a7a4235907a2e50714dbdfa),false,false,false,false,,,,,,false,false,58743a7f-de7a-44bd-b1e9-ec821c0714de
ObjectId(5a7a4235907a2e50714dbdfb),true,false,false,false,,,,,,false,false,600865076.1489651132
ObjectId(5a7a4235907a2e50714dbdfc),true,true,true,true,true,0.13117206982543642,8,0.11920199501246882,0.7496259351620947,true,false,cc6d6652-2395-2355-c0ac-b6b340625893
ObjectId(5a7a4235907a2e50714dbdfd),false,false,false,false,,,,,,false,false,3d83c5ca-04e8-41c7-b45b-d7dd882ac800
ObjectId(5a7a4235907a2e50714dbdfe),false,false,false,false,,,,,,false,false,1751821827.1499939857
ObjectId(5a7a4235907a2e50714dbdff),false,false,false,false,,,,,,false,false,9fd4bce4-8446-46c7-9609-9f23264a1c50
ObjectId(5a7a4235907a2e50714dbe00),false,false,false,false,,,,,,false,false,1781303182.1500019279
ObjectId(5a7a4235907a2e50714dbe01),false,false,false,false,,,,,,false,false,434757250.1500029209
ObjectId(5a7a4235907a2e50714dbe02),true,false,false,false,,,,,,false,false,1644418099.1500166950
ObjectId(5a7a4235907a2e50714dbe03),false,false,false,false,,,,,,false,false,1061633374.1500387299
ObjectId(5a7a4235907a2e50714dbe04),true,false,false,false,,,,,,false,false,558247322.1500407975
ObjectId(5a7a4235907a2e50714dbe05),false,false,false,false,,,,,,false,false,110054509.1500496697
ObjectId(5a7a4235907a2e50714dbe06),true,false,false,false,,,,,,false,false,160158435.1500451184
ObjectId(5a7a4235907a2e50714dbe07),false,false,false,false,,,,,,false,false,1947959954.1500495845
ObjectId(5a7a4235907a2e50714dbe08),false,false,false,false,,,,,,false,false,0524d990-1ab7-4533-b8c0-5a9ae09d5dde
ObjectId(5a7a4235907a2e50714dbe09),true,false,false,false,,,,,,false,false,1834480930.1500549318
ObjectId(5a7a4235907a2e50714dbe0a),true,true,true,true,true,0.2508574228319451,7,0.13326800587947085,0.615874571288584,true,true,54c78b01-c78a-5960-08c5-100a7d68cb31
ObjectId(5a7a4235907a2e50714dbe0b),false,false,false,false,,,,,,false,false,bc2ebc51-4eaa-45ed-b285-cd1626a04cff
ObjectId(5a7a4235907a2e50714dbe0c),false,false,false,false,,,,,,false,false,1940726897.1500897309
ObjectId(5a7a4235907a2e50714dbe0d),false,false,false,false,,,,,,false,false,610028654.1500884374
ObjectId(5a7a4235907a2e50714dbe0e),true,true,true,true,true,0.35374149659863946,7,0.16326530612244897,0.48299319727891155,false,true,968f4405-4643-efbc-2a6a-45002ce665b0
ObjectId(5a7a4235907a2e50714dbe0f),false,false,false,false,,,,,,false,false,ca5e95c3-d10f-4003-8db6-c11683f1e837
ObjectId(5a7a4235907a2e50714dbe10),true,true,true,true,true,0.03503035964502569,7,0.17188229799159271,0.7930873423633816,true,true,401420be-e4d7-7e41-32aa-c653abd481a3
ObjectId(5a7a4235907a2e50714dbe11),false,false,false,false,,,,,,false,false,610667e0-0286-491c-9e63-027a21d70be6
ObjectId(5a7a4235907a2e50714dbe12),false,false,false,false,,,,,,false,false,434757250.1501328665
ObjectId(5a7a4235907a2e50714dbe13),true,false,false,false,,,,,,false,false,1002443960.1501583446
ObjectId(5a7a4235907a2e50714dbe14),false,false,false,false,,,,,,false,false,460946659.1491552501
ObjectId(5a7a4235907a2e50714dbe15),false,false,false,false,,,,,,false,false,1604797005.1501763994
ObjectId(5a7a4235907a2e50714dbe16),false,false,false,false,,,,,,false,false,1499245900.1500768000
ObjectId(5a7a4235907a2e50714dbe17),false,false,false,false,,,,,,false,false,972443326.1501946464
ObjectId(5a7a4235907a2e50714dbe18),false,false,false,false,,,,,,false,false,241843518.1502091070
ObjectId(5a7a4235907a2e50714dbe19),true,true,true,true,true,0.22317596566523606,6.5,0,0.776824034334764,false,false,59568801-56d7-2c68-cc37-f32dd7f3de58
ObjectId(5a7a4235907a2e50714dbe1a),false,false,false,false,,,,,,false,false,7b0d216c-96a0-4683-85cc-137a6e47bf6b
ObjectId(5a7a4235907a2e50714dbe1b),false,false,false,false,,,,,,false,false,1760052276.1502450179
ObjectId(5a7a4235907a2e50714dbe1c),false,false,false,false,,,,,,false,false,1615165340.1502621381
ObjectId(5a7a4235907a2e50714dbe1d),false,false,false,false,,,,,,false,false,434757250.1502622791
ObjectId(5a7a4235907a2e50714dbe1e),true,false,false,false,,,,,,false,false,1765839854.1502801857
ObjectId(5a7a4235907a2e50714dbe1f),false,false,false,false,,,,,,false,false,284940780.1502856136
ObjectId(5a7a4235907a2e50714dbe20),false,false,false,false,,,,,,false,false,1473454456.1500768000
ObjectId(5a7a4235907a2e50714dbe21),true,false,false,false,,,,,,false,false,833049448.1502989044
ObjectId(5a7a4235907a2e50714dbe22),false,false,false,false,,,,,,false,false,2057292239.1503076692
ObjectId(5a7a4235907a2e50714dbe23),false,false,false,false,,,,,,false,false,321134623.1503261992
ObjectId(5a7a4235907a2e50714dbe24),false,false,false,false,,,,,,false,false,280028409.1503573562
ObjectId(5a7a4235907a2e50714dbe25),false,false,false,false,,,,,,false,false,926660214.1503803405
ObjectId(5a7a4235907a2e50714dbe26),false,false,false,false,,,,,,false,false,1031571181.1503913281
ObjectId(5a7a4235907a2e50714dbe27),false,false,false,false,,,,,,false,false,434757250.1503925223
ObjectId(5a7a4235907a2e50714dbe28),false,false,false,false,,,,,,false,false,08ee373d-e20d-4684-930d-a5dbcdea45ae
ObjectId(5a7a4235907a2e50714dbe29),false,false,false,false,,,,,,false,false,2130981637.1503994259
ObjectId(5a7a4235907a2e50714dbe2a),true,false,false,false,,,,,,false,false,217673488.1489997120
ObjectId(5a7a4235907a2e50714dbe2b),false,false,false,false,,,,,,false,false,269928665.1504001570
ObjectId(5a7a4235907a2e50714dbe2c),false,true,true,true,false,0,11,0,1,false,false,a53f9566-e6e1-d6a0-5d17-383f71c10cf7
ObjectId(5a7a4235907a2e50714dbe2d),false,false,false,false,,,,,,false,false,da410b03-e75b-4abf-be96-27ce60a2809a
ObjectId(5a7a4235907a2e50714dbe2e),false,false,false,false,,,,,,false,false,10b14344-b300-4af4-a64d-87bb5c3c1260
ObjectId(5a7a4235907a2e50714dbe2f),false,false,false,false,,,,,,false,false,1173411027.1504100373
ObjectId(5a7a4235907a2e50714dbe30),true,true,true,true,true,0.11584028082492322,8,0.22465993856954805,0.6594997806055287,true,true,393473a0-a836-51f8-1678-3361e457a85c
ObjectId(5a7a4235907a2e50714dbe31),false,false,false,false,,,,,,false,false,08e33e54-12e8-a6ce-d0d4-a5bb41b2310b
ObjectId(5a7a4235907a2e50714dbe32),false,false,false,false,,,,,,false,false,f956a8cb-a1f5-276e-a3c1-62d6dff9134f
ObjectId(5a7a4235907a2e50714dbe33),false,false,false,false,,,,,,false,false,67ef1d01-ef5b-c756-8d80-2986a6056835
ObjectId(5a7a4235907a2e50714dbe34),false,false,false,false,,,,,,false,false,a76d6cae-a3c0-fecf-c296-7b2371914ecc
ObjectId(5a7a4235907a2e50714dbe35),false,false,false,false,,,,,,false,false,29166112-d38a-8d66-47ee-e9e5f71b1655
ObjectId(5a7a4235907a2e50714dbe36),false,false,false,false,,,,,,false,false,5ac18d7c-30ce-45f4-af34-17902b6eac00
ObjectId(5a7a4235907a2e50714dbe37),false,false,false,false,,,,,,false,false,a9ce54c2-1181-a121-f7b2-78ae58e3c681
ObjectId(5a7a4235907a2e50714dbe38),false,false,false,false,,,,,,false,false,feaa63f9-927c-dddf-6634-ec009f77debe
ObjectId(5a7a4235907a2e50714dbe39),false,false,false,false,,,,,,false,false,6786024a-74a2-9a23-6d94-00edfb53a984
ObjectId(5a7a4235907a2e50714dbe3a),false,false,false,false,,,,,,false,false,95b1bf58-6132-8491-f627-8f6440e51795
ObjectId(5a7a4235907a2e50714dbe3b),false,false,false,false,,,,,,false,false,acbfcd88-7fdc-a1f6-7c2e-aec1275d6407
ObjectId(5a7a4235907a2e50714dbe3c),false,false,false,false,,,,,,false,false,da01b7e0-f16d-ace8-50a3-5b9a0a65bb8b
ObjectId(5a7a4235907a2e50714dbe3d),false,false,false,false,,,,,,false,false,1de18ebb-e336-abe0-5866-db657eed8499
ObjectId(5a7a4235907a2e50714dbe3e),false,false,false,false,,,,,,false,false,3e6121b5-1871-42d5-a12d-0ae266dee855
ObjectId(5a7a4235907a2e50714dbe3f),false,false,false,false,,,,,,false,false,d560bb78-0b2e-0ac5-f1ec-6b1cba46625f
ObjectId(5a7a4235907a2e50714dbe40),false,false,false,false,,,,,,false,false,f7ce26d0-3b7c-8cfe-2bae-b7967ccf021a
ObjectId(5a7a4235907a2e50714dbe41),false,false,false,false,,,,,,false,false,21f5a76e-06e8-6dd5-a626-1f3b7bd26c1c
ObjectId(5a7a4235907a2e50714dbe42),false,false,false,false,,,,,,false,false,1e497a7d-c125-93c2-34e7-10873d09ec81
ObjectId(5a7a4235907a2e50714dbe43),false,false,false,false,,,,,,false,false,99a8c3fe-e164-b782-feca-ad596387853b
ObjectId(5a7a4235907a2e50714dbe44),true,false,false,false,,,,,,false,false,b9a0e36e-d1fe-97a5-fe4a-df261a837147
ObjectId(5a7a4235907a2e50714dbe45),false,false,false,false,,,,,,false,false,1f1dc22e-a679-7717-9953-1b35dbc9371c
ObjectId(5a7a4235907a2e50714dbe46),false,false,false,false,,,,,,false,false,24abb6da-21e9-d12f-95f9-575e1b150b7a
ObjectId(5a7a4235907a2e50714dbe47),false,false,false,false,,,,,,false,false,352d2085-5db2-4b86-856c-b2674265af49
ObjectId(5a7a4235907a2e50714dbe48),false,false,false,false,,,,,,false,false,594c0f8a-7423-4d91-8944-c216a4630870
ObjectId(5a7a4235907a2e50714dbe49),false,false,false,false,,,,,,false,false,8c61195c-069f-141f-db51-6ab70a351ce9
ObjectId(5a7a4235907a2e50714dbe4a),false,false,false,false,,,,,,false,false,1499245900.1503360000
ObjectId(5a7a4235907a2e50714dbe4b),true,false,false,false,,,,,,false,false,9480532d-faba-1608-9f9f-7a86ac048c84
ObjectId(5a7a4235907a2e50714dbe4c),false,false,false,false,,,,,,false,false,ac21caf0-bd63-09d8-d8c2-5040fa2c306c
ObjectId(5a7a4235907a2e50714dbe4d),false,false,false,false,,,,,,false,false,5185e9f5-364e-4860-a8aa-05406daacabe
ObjectId(5a7a4235907a2e50714dbe4e),false,false,false,false,,,,,,false,false,e1327ef2-9258-879e-46ad-6484dc7ee3fe
ObjectId(5a7a4235907a2e50714dbe4f),false,false,false,false,,,,,,false,false,1013ee90-27f7-452f-bdb2-905c238bfe90
ObjectId(5a7a4235907a2e50714dbe50),false,false,false,false,,,,,,false,false,14081adf-fd2d-1943-6479-92eaf61bb752
ObjectId(5a7a4235907a2e50714dbe51),false,false,false,false,,,,,,false,false,150164f0-d1b6-4bf7-05db-f50bfc6452af
ObjectId(5a7a4235907a2e50714dbe52),false,false,false,false,,,,,,false,false,b036dba6-e2fc-d572-01f1-d8785a24f02f
ObjectId(5a7a4235907a2e50714dbe53),false,false,false,false,,,,,,false,false,b7ea0b72-9b79-b1d7-95f6-16d2d12f8632
ObjectId(5a7a4235907a2e50714dbe54),false,false,false,false,,,,,,false,false,b8370935-1810-7c59-2c9e-2306b231fed1
ObjectId(5a7a4235907a2e50714dbe55),false,false,false,false,,,,,,false,false,299eb9f7-2130-4bdc-a83f-ff42fb2e20c4
ObjectId(5a7a4235907a2e50714dbe56),true,true,true,true,true,0.10704225352112676,7,0.15492957746478872,0.7380281690140845,true,true,593c8778-cc7d-40cc-ae26-0293e53be96b
ObjectId(5a7a4235907a2e50714dbe57),false,false,false,false,,,,,,false,false,775afdc1-31b6-4caf-b4b8-af1f19a88a94
ObjectId(5a7a4235907a2e50714dbe58),false,false,false,false,,,,,,false,false,90bfbcd9-1282-d345-d60a-c51d9ba38cbf
ObjectId(5a7a4235907a2e50714dbe59),false,false,false,false,,,,,,false,false,b52f8e65-6bc0-44ba-bb54-639d25f371e7
ObjectId(5a7a4235907a2e50714dbe5a),false,false,false,false,,,,,,false,false,099d08ae-37a5-c31d-5dc5-c71fb4998499
ObjectId(5a7a4235907a2e50714dbe5b),false,false,false,false,,,,,,false,false,1473454456.1503360000
ObjectId(5a7a4235907a2e50714dbe5c),false,false,false,false,,,,,,false,false,80c4d2ea-a114-4adc-a8a1-937936ed243b
ObjectId(5a7a4235907a2e50714dbe5d),false,false,false,false,,,,,,false,false,ac3e22f0-813b-b3bf-0294-da611f26d373
ObjectId(5a7a4235907a2e50714dbe5e),false,true,true,true,false,,,,,false,false,b58bb001-5a48-30c7-df19-af55ba4bb01c
ObjectId(5a7a4235907a2e50714dbe5f),false,false,false,false,,,,,,false,false,e93f9ac1-d5a4-a5e7-019c-c748b3e2d462
