app_key	app_version	build_nr	device_type	event	event_id	event_value	locale	remote_addr	screen	server_ts	timezone	ts	user-agent	user_id	uuid
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	ethanol	true	el	160.40.50.234	1920x1080	1505144192	10800000	1505144192	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	methane	false	el	160.40.50.234	1920x1080	1505144197	10800000	1505144197	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	methanol	false	el	160.40.50.234	1920x1080	1505144198	10800000	1505144199	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol	false	el	160.40.50.234	1920x1080	1505144210	10800000	1505144210	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	methanol	true	el	160.40.50.234	1920x1080	1505144214	10800000	1505144214	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	ethanol	true	el	160.40.50.234	1920x1080	1505144216	10800000	1505144217	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	ethanoic acid	true	el	160.40.50.234	1920x1080	1505144232	10800000	1505144233	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethene	true	el	160.40.50.234	1920x1080	1505144252	10800000	1505144252	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethene	true	el	160.40.50.234	1920x1080	1505144263	10800000	1505144264	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethene	true	el	160.40.50.234	1920x1080	1505144266	10800000	1505144266	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	ethanoic acid	true	el	160.40.50.234	1920x1080	1505144271	10800000	1505144271	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid	false	el	160.40.50.234	1920x1080	1505144552	10800000	1505144552	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid	false	el	160.40.50.234	1920x1080	1505144566	10800000	1505144566	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid	false	el	160.40.50.234	1920x1080	1505144680	10800000	1505144680	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	el	160.40.50.234	1920x1080	1505144681	10800000	1505144681	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	butane	true	el	160.40.50.234	1920x1080	1505144685	10800000	1505144685	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	butane	true	el	160.40.50.234	1920x1080	1505144685	10800000	1505144685	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	butane	true	el	160.40.50.234	1920x1080	1505144698	10800000	1505144699	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	propanone	true	el	160.40.50.234	1920x1080	1505144702	10800000	1505144702	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144702	10800000	1505144702	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	propanone	false	el	160.40.50.234	1920x1080	1505145553	10800000	1505145553	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	propanone	false	el	160.40.50.234	1920x1080	1505145697	10800000	1505145697	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	propanone	false	el	160.40.50.234	1920x1080	1505145728	10800000	1505145728	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	methane	true	el	160.40.50.234	1920x1080	1505143919	10800000	1505143919	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	methanol	true	el	160.40.50.234	1920x1080	1505143921	10800000	1505143922	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144192	10800000	1505144192	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	ethanol	false	el	160.40.50.234	1920x1080	1505144194	10800000	1505144194	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	methane	false	el	160.40.50.234	1920x1080	1505144197	10800000	1505144197	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	methanol	false	el	160.40.50.234	1920x1080	1505144198	10800000	1505144199	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol	false	el	160.40.50.234	1920x1080	1505144211	10800000	1505144211	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	ethanol	true	el	160.40.50.234	1920x1080	1505144216	10800000	1505144217	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanol	true	el	160.40.50.234	1920x1080	1505144221	10800000	1505144221	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanol	true	el	160.40.50.234	1920x1080	1505144224	10800000	1505144224	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanol	true	el	160.40.50.234	1920x1080	1505144228	10800000	1505144228	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	ethanol	true	el	160.40.50.234	1920x1080	1505144230	10800000	1505144231	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	ethanoic acid	true	el	160.40.50.234	1920x1080	1505144232	10800000	1505144233	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	ethene	true	el	160.40.50.234	1920x1080	1505144237	10800000	1505144237	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144271	10800000	1505144271	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid	true	el	160.40.50.234	1920x1080	1505144348	10800000	1505144348	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	ethanoic acid	false	el	160.40.50.234	1920x1080	1505144355	10800000	1505144356	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144685	10800000	1505144685	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	butane	true	el	160.40.50.234	1920x1080	1505144691	10800000	1505144691	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	butane	true	el	160.40.50.234	1920x1080	1505144697	10800000	1505144697	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	el	160.40.50.234	1920x1080	1505144699	10800000	1505144699	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	propanone	false	el	160.40.50.234	1920x1080	1505145130	10800000	1505145130	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	propanone	false	el	160.40.50.234	1920x1080	1505145558	10800000	1505145558	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	propanone	false	el	160.40.50.234	1920x1080	1505145695	10800000	1505145695	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	propanone	false	el	160.40.50.234	1920x1080	1505145710	10800000	1505145710	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methane		el	160.40.50.234	1920x1080	1505143916	10800000	1505143916	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505143921	10800000	1505143922	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	ethanol	true	el	160.40.50.234	1920x1080	1505144192	10800000	1505144192	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	false	el	160.40.50.234	1920x1080	1505144197	10800000	1505144197	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	false	el	160.40.50.234	1920x1080	1505144198	10800000	1505144199	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol	false	el	160.40.50.234	1920x1080	1505144213	10800000	1505144214	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	el	160.40.50.234	1920x1080	1505144214	10800000	1505144214	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144216	10800000	1505144217	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	el	160.40.50.234	1920x1080	1505144230	10800000	1505144231	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144232	10800000	1505144233	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	ethene	true	el	160.40.50.234	1920x1080	1505144237	10800000	1505144237	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	el	160.40.50.234	1920x1080	1505144237	10800000	1505144237	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	ethene	true	el	160.40.50.234	1920x1080	1505144267	10800000	1505144267	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	el	160.40.50.234	1920x1080	1505144267	10800000	1505144267	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	ethanoic acid	true	el	160.40.50.234	1920x1080	1505144271	10800000	1505144271	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.113 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
