app_key	app_version	build_nr	device_type	event	event_id	event_value	locale	remote_addr	screen	server_ts	timezone	ts	user-agent	user_id	uuid
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			en-US	160.40.50.234	1920x1080	1506940722	10800000	1506940722	Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	cd1f4b3c-471e-00d9-7818-aecf5c536bb0	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			en-US	95.209.153.235	1280x800	1507019672	7200000	1507019676	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_6) AppleWebKit/603.3.8 (KHTML, like Gecko) Version/10.1.2 Safari/603.3.8	03e6a1a9-4d36-4bf7-4dae-ebdfdf3fab99	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.6.147	1024x768	1507005123	-18000000	1507005122	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	1fcb3bb9-4d45-fa9d-3aad-e6dc73841389	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.6.144	1024x768	1507005123	-18000000	1507005122	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	1fcb3bb9-4d45-fa9d-3aad-e6dc73841389	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.6.146	1024x768	1507005123	-18000000	1507005122	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	1fcb3bb9-4d45-fa9d-3aad-e6dc73841389	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	--		en-US	160.40.48.160	1536x864	1507105100	10800000	1507105102	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methane		en-US	160.40.48.160	1536x864	1507105109	10800000	1507105111	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	methane	true	en-US	160.40.48.160	1536x864	1507105119	10800000	1507105121	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			en-US	160.40.48.160	1536x864	1507105097	10800000	1507105099	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1		en-US	160.40.48.160	1536x864	1507105101	10800000	1507105103	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methane		en-US	160.40.48.160	1536x864	1507105112	10800000	1507105113	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methane		en-US	160.40.48.160	1536x864	1507105115	10800000	1507105117	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	en-US	160.40.48.160	1536x864	1507105119	10800000	1507105121	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.8.194	1024x768	1507097143	-18000000	1507097142	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	f608b627-ee3c-6f1e-564e-0c145cbc2893	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.8.222	1024x768	1507097143	-18000000	1507097142	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	f608b627-ee3c-6f1e-564e-0c145cbc2893	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.8.211	1024x768	1507097143	-18000000	1507097142	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	f608b627-ee3c-6f1e-564e-0c145cbc2893	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.6.81	1024x768	1507186856	-14400000	1507186855	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	a73aa5c1-93a0-8865-32ab-72dea2208970	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.6.82	1024x768	1507186856	-14400000	1507186855	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	a73aa5c1-93a0-8865-32ab-72dea2208970	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.6.83	1024x768	1507186856	-14400000	1507186855	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	a73aa5c1-93a0-8865-32ab-72dea2208970	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			el-GR	160.40.51.88	1920x1080	1507208401	10800000	1507208402	Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:56.0) Gecko/20100101 Firefox/56.0	dffa998e-8a58-4843-b5a8-c2cadd69b874	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.8.211	1024x768	1507283529	-18000000	1507283529	Mozilla/5.0 (Windows NT 6.1; Trident/7.0; rv:11.0) like Gecko	8734f501-6fb9-5b2b-36fc-3f4928b79d0a	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.8.194	1024x768	1507283529	-18000000	1507283529	Mozilla/5.0 (Windows NT 6.1; Trident/7.0; rv:11.0) like Gecko	8734f501-6fb9-5b2b-36fc-3f4928b79d0a	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.8.207	1024x768	1507283529	-18000000	1507283529	Mozilla/5.0 (Windows NT 6.1; Trident/7.0; rv:11.0) like Gecko	8734f501-6fb9-5b2b-36fc-3f4928b79d0a	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.6.182	1024x768	1507374434	-18000000	1507374433	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	1bcad725-e061-9fab-9e2d-97872ed998c3	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.6.180	1024x768	1507374434	-18000000	1507374433	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	1bcad725-e061-9fab-9e2d-97872ed998c3	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.6.182	1024x768	1507374434	-18000000	1507374433	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	1bcad725-e061-9fab-9e2d-97872ed998c3	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.249.88.31	1024x768	1507362736	-18000000	1507362734	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	73b3e252-3473-3302-6ff3-598e902c828e	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.249.88.24	1024x768	1507362736	-18000000	1507362734	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	73b3e252-3473-3302-6ff3-598e902c828e	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.249.88.29	1024x768	1507362736	-18000000	1507362734	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	73b3e252-3473-3302-6ff3-598e902c828e	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.249.88.26	1024x768	1507467710	-18000000	1507467710	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	a3afacf9-9d3f-a3f3-7650-9b99b230b762	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.249.88.31	1024x768	1507467710	-18000000	1507467710	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	a3afacf9-9d3f-a3f3-7650-9b99b230b762	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.249.88.27	1024x768	1507467710	-18000000	1507467710	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	a3afacf9-9d3f-a3f3-7650-9b99b230b762	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.6.188	1024x768	1507563224	-18000000	1507563223	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	f97c5f55-6038-76fd-d8f3-e7973b2401dd	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.6.162	1024x768	1507563224	-18000000	1507563223	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	f97c5f55-6038-76fd-d8f3-e7973b2401dd	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.6.190	1024x768	1507563224	-18000000	1507563223	Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko	f97c5f55-6038-76fd-d8f3-e7973b2401dd	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.dom			en-US	66.102.8.222	1024x768	1507657567	-18000000	1507657566	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	6e69d8ff-b4eb-63df-4500-96b388c22766	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.load			en-US	66.102.8.220	1024x768	1507657567	-18000000	1507657566	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	6e69d8ff-b4eb-63df-4500-96b388c22766	
68a75926033f70179b19a9ccd135d5ff		3	desktop	gtm.js			en-US	66.102.8.207	1024x768	1507657567	-18000000	1507657566	Mozilla/5.0 (Windows NT 6.1; WOW64; Trident/7.0; rv:11.0) like Gecko	6e69d8ff-b4eb-63df-4500-96b388c22766	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			de	213.168.78.22	1920x1080	1507638724	7200000	1507638724	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol		en-US	160.40.48.156	1536x864	1507725292	10800000	1507725293	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	check	methanol	true	en-US	160.40.48.156	1536x864	1507725305	10800000	1507725306	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_3	true	en-US	160.40.48.156	1536x864	1507725305	10800000	1507725306	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	ethanol	true	en-US	160.40.48.156	1536x864	1507725313	10800000	1507725314	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	ethanol	true	en-US	160.40.48.156	1536x864	1507725313	10800000	1507725314	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1	true	en-US	160.40.48.156	1536x864	1507725313	10800000	1507725314	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			en-US	160.40.48.156	1536x864	1507725268	10800000	1507725268	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	--		en-US	160.40.48.156	1536x864	1507725271	10800000	1507725272	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1		en-US	160.40.48.156	1536x864	1507725272	10800000	1507725273	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol		en-US	160.40.48.156	1536x864	1507725293	10800000	1507725294	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol		en-US	160.40.48.156	1536x864	1507725296	10800000	1507725297	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	methanol		en-US	160.40.48.156	1536x864	1507725302	10800000	1507725303	Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	c6bf734a-50bb-ac46-7088-9fc22e802797	1953526268.1505385386
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			de	213.168.78.22	1280x800	1507704271	7200000	1507704271	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	butane		de	213.168.78.22	1280x800	1507709879	7200000	1507709880	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	butane		de	213.168.78.22	1280x800	1507709880	7200000	1507709881	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	methylpropanal		de	213.168.78.22	1280x800	1507709883	7200000	1507709884	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1		de	213.168.78.22	1280x800	1507709886	7200000	1507709886	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	launch			de	213.168.78.22	1280x800	1507715803	7200000	1507715803	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	--		de	213.168.78.22	1280x800	1507715807	7200000	1507715807	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid		de	213.168.78.22	1280x800	1507715820	7200000	1507715821	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	--		de	213.168.78.22	1280x800	1507709876	7200000	1507709876	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1		de	213.168.78.22	1280x800	1507709876	7200000	1507709877	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	butane		de	213.168.78.22	1280x800	1507709881	7200000	1507709882	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	select.molecule	methylpropanal		de	213.168.78.22	1280x800	1507709883	7200000	1507709884	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1		de	213.168.78.22	1280x800	1507709883	7200000	1507709884	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	reset	methylpropanal		de	213.168.78.22	1280x800	1507709886	7200000	1507709886	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	start	stage_1		de	213.168.78.22	1280x800	1507715807	7200000	1507715808	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid		de	213.168.78.22	1280x800	1507715823	7200000	1507715823	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
68a75926033f70179b19a9ccd135d5ff	v4	3	desktop	drop	ethanoic acid		de	213.168.78.22	1280x800	1507715823	7200000	1507715824	Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/61.0.3163.100 Safari/537.36	dd116a4a-fcec-316c-9e55-f885210a3387	1802275213.1502803148
