"_id",addTurbine,changedPower,changedSimSpeed,changedWind,correctPower,powerStats.correct,powerStats.medianTimeOnTask,powerStats.over,powerStats.under,repairedTurbine,turbineOnOff,userId
5a00fcaa3a1babbf737c200f,false,false,false,false,,,,,,false,false,1136413853.1483138740
5a00fcaa3a1babbf737c2010,false,false,false,false,,,,,,false,false,1502460761.1483381881
5a00fcaa3a1babbf737c2011,false,false,false,false,,,,,,false,false,1018258710.1484143172
5a00fcaa3a1babbf737c2012,true,false,false,false,,,,,,false,false,1315518581.1484141667
5a00fcaa3a1babbf737c2013,false,false,false,false,,,,,,false,false,1333641917.1484138557
5a00fcaa3a1babbf737c2014,true,false,false,false,,,,,,false,false,1726714213.1484143309
5a00fcaa3a1babbf737c2015,true,false,false,false,,,,,,false,false,1815103822.1465797081
5a00fcaa3a1babbf737c2016,false,false,false,false,,,,,,false,false,310542530.1473592786
5a00fcaa3a1babbf737c2017,false,false,false,false,,,,,,false,false,367348722.1484141715
5a00fcaa3a1babbf737c2018,true,false,false,false,,,,,,false,false,467552098.1484144500
5a00fcaa3a1babbf737c2019,false,false,false,false,,,,,,false,false,588220086.1484142300
5a00fcaa3a1babbf737c201a,true,false,false,false,,,,,,false,false,981906019.1484142500
5a00fcaa3a1babbf737c201b,false,false,false,false,,,,,,false,false,1499245900.1482624000
5a00fcaa3a1babbf737c201c,true,false,false,false,,,,,,false,false,1502598412.1484334602
5a00fcaa3a1babbf737c201d,false,false,false,false,,,,,,false,false,1911454640.1481136850
5a00fcaa3a1babbf737c201e,true,false,false,false,,,,,,false,false,417643969.1424247462
5a00fcaa3a1babbf737c201f,false,false,false,false,,,,,,false,false,805723453.1484405572
5a00fcaa3a1babbf737c2020,false,false,false,false,,,,,,false,false,1761506108.1484506957
5a00fcaa3a1babbf737c2021,false,false,false,false,,,,,,false,false,1888619492.1484576890
5a00fcaa3a1babbf737c2022,false,false,false,false,,,,,,false,false,1627152026.1484676428
5a00fcaa3a1babbf737c2023,false,false,false,false,,,,,,false,false,2103280591.1483950487
5a00fcaa3a1babbf737c2024,true,false,false,false,,,,,,false,false,2139110781.1472803131
5a00fcaa3a1babbf737c2025,true,false,false,false,,,,,,false,false,260081678.1484763904
5a00fcaa3a1babbf737c2026,true,false,false,false,,,,,,false,false,622376622.1476176405
5a00fcaa3a1babbf737c2027,true,false,false,false,,,,,,false,false,652902932.1484718195
5a00fcaa3a1babbf737c2028,true,false,false,false,,,,,,false,false,538997118.1484817116
5a00fcaa3a1babbf737c2029,true,false,false,false,,,,,,false,false,1266957680.1481169135
5a00fcaa3a1babbf737c202a,true,false,false,false,,,,,,false,false,1242174926.1485010487
5a00fcaa3a1babbf737c202b,false,false,false,false,,,,,,false,false,721919283.1485085233
5a00fcaa3a1babbf737c202c,false,false,false,false,,,,,,false,false,1200659761.1482136324
5a00fcaa3a1babbf737c202d,false,false,false,false,,,,,,false,false,1241421098.1485166502
5a00fcaa3a1babbf737c202e,false,false,false,false,,,,,,false,false,1474054703.1485198026
5a00fcaa3a1babbf737c202f,true,false,false,false,,,,,,false,false,1936080288.1485137177
5a00fcaa3a1babbf737c2030,true,false,false,false,,,,,,false,false,535184339.1485166223
5a00fcaa3a1babbf737c2031,false,false,false,false,,,,,,false,false,882063407.1485166068
5a00fcaa3a1babbf737c2032,false,false,false,false,,,,,,false,false,948570286.1485166459
5a00fcaa3a1babbf737c2033,true,false,false,false,,,,,,false,false,964820680.1485166182
5a00fcaa3a1babbf737c2034,false,false,false,false,,,,,,false,false,1074766383.1485257885
5a00fcaa3a1babbf737c2035,false,false,false,false,,,,,,false,false,1174635560.1485238795
5a00fcaa3a1babbf737c2036,false,false,false,false,,,,,,false,false,145692931.1485242101
5a00fcaa3a1babbf737c2037,false,false,false,false,,,,,,false,false,1752633260.1485260960
5a00fcaa3a1babbf737c2038,false,false,false,false,,,,,,false,false,2090414607.1485261005
5a00fcaa3a1babbf737c2039,false,false,false,false,,,,,,false,false,27796083.1485257971
5a00fcaa3a1babbf737c203a,false,false,false,false,,,,,,false,false,371213360.1485257788
5a00fcaa3a1babbf737c203b,false,false,false,false,,,,,,false,false,473333108.1485251369
5a00fcaa3a1babbf737c203c,false,false,false,false,,,,,,false,false,605054503.1485258148
5a00fcaa3a1babbf737c203d,false,false,false,false,,,,,,false,false,723746370.1485238964
5a00fcaa3a1babbf737c203e,false,false,false,false,,,,,,false,false,1109565229.1485347657
5a00fcaa3a1babbf737c203f,false,false,false,false,,,,,,false,false,1858023774.1485347967
5a00fcaa3a1babbf737c2040,false,false,false,false,,,,,,false,false,1472689395.1485434196
5a00fcaa3a1babbf737c2041,false,false,false,false,,,,,,false,false,1738468132.1485427636
5a00fcaa3a1babbf737c2042,true,false,false,false,,,,,,false,false,287916116.1485517047
5a00fcaa3a1babbf737c2043,false,false,false,false,,,,,,false,false,362494050.1485517062
5a00fcaa3a1babbf737c2044,false,false,false,false,,,,,,false,false,1499245900.1485216000
5a00fcaa3a1babbf737c2045,true,false,false,false,,,,,,false,false,1121804171.1485517197
5a00fcaa3a1babbf737c2046,false,false,false,false,,,,,,false,false,656288570.1484826300
5a00fcaa3a1babbf737c2047,false,false,false,false,,,,,,false,false,1473454456.1485216000
5a00fcaa3a1babbf737c2048,false,false,false,false,,,,,,false,false,394779057.1486104878
5a00fcaa3a1babbf737c2049,true,false,false,false,,,,,,false,false,471193548.1486371501
5a00fcaa3a1babbf737c204a,true,false,false,false,,,,,,false,false,1523318114.1486661404
5a00fcaa3a1babbf737c204b,false,false,false,false,,,,,,false,false,1778541616.1486633931
5a00fcaa3a1babbf737c204c,false,false,false,false,,,,,,false,false,2096846276.1486730586
5a00fcaa3a1babbf737c204d,false,false,false,false,,,,,,false,false,940682356.1487025551
5a00fcaa3a1babbf737c204e,false,false,false,false,,,,,,false,false,1468679869.1487074997
5a00fcaa3a1babbf737c204f,true,false,false,false,,,,,,false,false,1943712803.1487111578
5a00fcaa3a1babbf737c2050,true,false,false,false,,,,,,false,false,1115512518.1487431112
5a00fcaa3a1babbf737c2051,true,false,false,false,,,,,,false,false,370710244.1487692554
5a00fcaa3a1babbf737c2052,true,false,false,false,,,,,,false,false,18902582.1487794093
5a00fcaa3a1babbf737c2053,false,false,false,false,,,,,,false,false,1499245900.1487721600
5a00fcaa3a1babbf737c2054,false,false,false,false,,,,,,false,false,168123322.1487873158
5a00fcaa3a1babbf737c2055,true,false,false,false,,,,,,false,false,493479254.1487861066
5a00fcaa3a1babbf737c2056,true,false,false,false,,,,,,false,false,1371047533.1488224492
5a00fcaa3a1babbf737c2057,true,false,false,false,,,,,,false,false,1916745181.1488310997
5a00fcaa3a1babbf737c2058,false,false,false,false,,,,,,false,false,2035809347.1488284543
5a00fcaa3a1babbf737c2059,false,false,false,false,,,,,,false,false,333521575.1487249492
5a00fcaa3a1babbf737c205a,false,false,false,false,,,,,,false,false,486747472.1488284636
5a00fcaa3a1babbf737c205b,false,false,false,false,,,,,,false,false,766948555.1488322789
5a00fcaa3a1babbf737c205c,false,false,false,false,,,,,,false,false,1045458352.1488358418
5a00fcaa3a1babbf737c205d,false,false,false,false,,,,,,false,false,1139293643.1488380193
5a00fcaa3a1babbf737c205e,false,false,false,false,,,,,,false,false,1426898976.1488358907
5a00fcaa3a1babbf737c205f,false,false,false,false,,,,,,false,false,165290890.1488351620
5a00fcaa3a1babbf737c2060,false,false,false,false,,,,,,false,false,2037341545.1488376898
5a00fcaa3a1babbf737c2061,true,false,false,false,,,,,,false,false,2083876598.1488354523
5a00fcaa3a1babbf737c2062,false,false,false,false,,,,,,false,false,265156922.1488373604
5a00fcaa3a1babbf737c2063,true,false,false,false,,,,,,false,false,294846751.1488375731
5a00fcaa3a1babbf737c2064,false,false,false,false,,,,,,false,false,394779057.1488393758
5a00fcaa3a1babbf737c2065,true,false,false,false,,,,,,false,false,51680778.1488356242
5a00fcaa3a1babbf737c2066,false,false,false,false,,,,,,false,false,818838928.1488399039
5a00fcaa3a1babbf737c2067,true,false,false,false,,,,,,false,false,870852119.1488357230
5a00fcaa3a1babbf737c2068,true,false,false,false,,,,,,false,false,982076830.1488381317
5a00fcaa3a1babbf737c2069,false,false,false,false,,,,,,false,false,655149388.1488460704
5a00fcaa3a1babbf737c206a,true,false,false,false,,,,,,false,false,797896018.1488464764
5a00fcaa3a1babbf737c206b,true,false,false,false,,,,,,false,false,1175202886.1488528703
5a00fcaa3a1babbf737c206c,true,false,false,false,,,,,,false,false,1151099816.1488824985
5a00fcaa3a1babbf737c206d,false,false,false,false,,,,,,false,false,122391215.1488911939
5a00fcaa3a1babbf737c206e,true,false,false,false,,,,,,false,false,311659493.1488914308
5a00fcaa3a1babbf737c206f,false,false,false,false,,,,,,false,false,365515328.1488912737
5a00fcaa3a1babbf737c2070,true,false,false,false,,,,,,false,false,1843566253.1488290532
5a00fcaa3a1babbf737c2071,false,false,false,false,,,,,,false,false,2112202974.1489161706
5a00fcaa3a1babbf737c2072,false,false,false,false,,,,,,false,false,706107145.1489331642
5a00fcaa3a1babbf737c2073,false,false,false,false,,,,,,false,false,1478248998.1489426778
5a00fcaa3a1babbf737c2074,true,false,false,false,,,,,,false,false,800725198.1489418881
5a00fcaa3a1babbf737c2075,false,false,false,false,,,,,,false,false,125488296.1489685046
5a00fcaa3a1babbf737c2076,true,false,false,false,,,,,,false,false,1929273842.1489665626
5a00fcaa3a1babbf737c2077,false,false,false,false,,,,,,false,false,353847404.1489670938
5a00fcaa3a1babbf737c2078,false,false,false,false,,,,,,false,false,394779057.1489668235
5a00fcaa3a1babbf737c2079,true,false,false,false,,,,,,false,false,86853342.1489665522
5a00fcaa3a1babbf737c207a,false,false,false,false,,,,,,false,false,963208447.1489775055
5a00fcaa3a1babbf737c207b,false,false,false,false,,,,,,false,false,1830885111.1490029457
5a00fcaa3a1babbf737c207c,true,false,false,false,,,,,,false,false,1934372172.1490024596
5a00fcaa3a1babbf737c207d,true,false,false,false,,,,,,false,false,2030734630.1478982713
5a00fcaa3a1babbf737c207e,false,false,false,false,,,,,,false,false,1473454456.1487808000
5a00fcaa3a1babbf737c207f,true,false,false,false,,,,,,false,false,1481896242.1490163574
5a00fcaa3a1babbf737c2080,false,false,false,false,,,,,,false,false,412598884.1490205170
5a00fcaa3a1babbf737c2081,false,false,false,false,,,,,,false,false,1300435094.1490264341
5a00fcaa3a1babbf737c2082,false,false,false,false,,,,,,false,false,1766055166.1487327981
5a00fcaa3a1babbf737c2083,true,false,false,false,,,,,,false,false,1993334953.1490291647
5a00fcaa3a1babbf737c2084,true,false,false,false,,,,,,false,false,567986300.1490470148
5a00fcaa3a1babbf737c2085,false,false,false,false,,,,,,false,false,436391673.1487873792
5a00fcaa3a1babbf737c2086,false,false,false,false,,,,,,false,false,1212533741.1490596307
5a00fcaa3a1babbf737c2087,true,false,false,false,,,,,,false,false,311335216.1490619487
5a00fcaa3a1babbf737c2088,true,false,false,false,,,,,,false,false,1495798328.1490721904
5a00fcaa3a1babbf737c2089,false,false,false,false,,,,,,false,false,164842831.1490785547
5a00fcaa3a1babbf737c208a,false,false,false,false,,,,,,false,false,418127848.1490885277
5a00fcaa3a1babbf737c208b,false,false,false,false,,,,,,false,false,788748342.1490873785
5a00fcaa3a1babbf737c208c,true,false,false,false,,,,,,false,false,128919211.1491326409
5a00fcaa3a1babbf737c208d,false,false,false,false,,,,,,false,false,688833315.1491331096
5a00fcaa3a1babbf737c208e,false,false,false,false,,,,,,false,false,1418520468.1492003170
5a00fcaa3a1babbf737c208f,true,false,false,false,,,,,,false,false,1432991670.1491992686
5a00fcaa3a1babbf737c2090,false,false,false,false,,,,,,false,false,1720600879.1492034074
5a00fcaa3a1babbf737c2091,false,false,false,false,,,,,,false,false,1499245900.1490400000
5a00fcaa3a1babbf737c2092,false,false,false,false,,,,,,false,false,394779057.1492225157
5a00fcaa3a1babbf737c2093,false,false,false,false,,,,,,false,false,429653023.1492375087
5a00fcaa3a1babbf737c2094,true,false,false,false,,,,,,false,false,1860978899.1492518874
5a00fcaa3a1babbf737c2095,true,false,false,false,,,,,,false,false,1736330610.1492606415
5a00fcaa3a1babbf737c2096,true,false,false,false,,,,,,false,false,600865076.1489651132
5a00fcaa3a1babbf737c2097,false,false,false,false,,,,,,false,false,1576468636.1492692620
5a00fcaa3a1babbf737c2098,true,false,false,false,,,,,,false,false,2104917858.1492682340
5a00fcaa3a1babbf737c2099,true,false,false,false,,,,,,false,false,939191274.1492679742
5a00fcaa3a1babbf737c209a,false,false,false,false,,,,,,false,false,1499245900.1492992000
5a00fcaa3a1babbf737c209b,false,false,false,false,,,,,,false,false,645008777.1493199747
5a00fcaa3a1babbf737c209c,true,false,false,false,,,,,,false,false,2032032034.1493302074
5a00fcaa3a1babbf737c209d,false,false,false,false,,,,,,false,false,1050072792.1444634000
5a00fcaa3a1babbf737c209e,false,false,false,false,,,,,,false,false,1898962596.1468484524
5a00fcaa3a1babbf737c209f,false,false,false,false,,,,,,false,false,199155436.1493462963
5a00fcaa3a1babbf737c20a0,false,false,false,false,,,,,,false,false,1539345865.1493583254
5a00fcaa3a1babbf737c20a1,false,false,false,false,,,,,,false,false,394779057.1493586163
5a00fcaa3a1babbf737c20a2,false,false,false,false,,,,,,false,false,883347285.1493632055
5a00fcaa3a1babbf737c20a3,true,false,false,false,,,,,,false,false,1010843215.1493813821
5a00fcaa3a1babbf737c20a4,true,false,false,false,,,,,,false,false,1055526434.1493813423
5a00fcaa3a1babbf737c20a5,false,false,false,false,,,,,,false,false,1185467221.1493827591
5a00fcaa3a1babbf737c20a6,true,false,false,false,,,,,,false,false,1187904088.1493813392
5a00fcaa3a1babbf737c20a7,false,false,false,false,,,,,,false,false,1322773457.1493824687
5a00fcaa3a1babbf737c20a8,true,false,false,false,,,,,,false,false,1373420474.1493813448
5a00fcaa3a1babbf737c20a9,false,false,false,false,,,,,,false,false,1570147586.1493813415
5a00fcaa3a1babbf737c20aa,true,false,false,false,,,,,,false,false,1648578197.1493813356
5a00fcaa3a1babbf737c20ab,true,false,false,false,,,,,,false,false,1651464921.1493824836
5a00fcaa3a1babbf737c20ac,false,false,false,false,,,,,,false,false,1700538130.1493813472
5a00fcaa3a1babbf737c20ad,true,false,false,false,,,,,,false,false,1797417514.1493813418
5a00fcaa3a1babbf737c20ae,false,false,false,false,,,,,,false,false,1812435523.1493815020
5a00fcaa3a1babbf737c20af,true,false,false,false,,,,,,false,false,1857076354.1493811562
5a00fcaa3a1babbf737c20b0,false,false,false,false,,,,,,false,false,2035584545.1493829742
5a00fcaa3a1babbf737c20b1,false,false,false,false,,,,,,false,false,280191096.1493813456
5a00fcaa3a1babbf737c20b2,false,false,false,false,,,,,,false,false,431795465.1493825593
5a00fcaa3a1babbf737c20b3,true,false,false,false,,,,,,false,false,443662198.1493813442
5a00fcaa3a1babbf737c20b4,false,false,false,false,,,,,,false,false,525450005.1493824683
5a00fcaa3a1babbf737c20b5,true,false,false,false,,,,,,false,false,544247378.1493813472
5a00fcaa3a1babbf737c20b6,true,false,false,false,,,,,,false,false,628689887.1493813746
5a00fcaa3a1babbf737c20b7,false,false,false,false,,,,,,false,false,721182863.1493813444
5a00fcaa3a1babbf737c20b8,true,false,false,false,,,,,,false,false,787151326.1493813474
5a00fcaa3a1babbf737c20b9,false,false,false,false,,,,,,false,false,983060875.1493825591
5a00fcaa3a1babbf737c20ba,false,false,false,false,,,,,,false,false,1737903293.1493911322
5a00fcaa3a1babbf737c20bb,false,false,false,false,,,,,,false,false,781384885.1493880005
5a00fcaa3a1babbf737c20bc,false,false,false,false,,,,,,false,false,1086418176.1491378585
5a00fcaa3a1babbf737c20bd,true,false,false,false,,,,,,false,false,2129153646.1494099510
5a00fcaa3a1babbf737c20be,false,false,false,false,,,,,,false,false,947458262.1494319116
5a00fcaa3a1babbf737c20bf,true,false,false,false,,,,,,false,false,1486301273.1494407430
5a00fcaa3a1babbf737c20c0,true,false,false,false,,,,,,false,false,433504826.1494429373
5a00fcaa3a1babbf737c20c1,false,false,false,false,,,,,,false,false,4466796.1494435149
5a00fcaa3a1babbf737c20c2,false,false,false,false,,,,,,false,false,1150234775.1494492333
5a00fcaa3a1babbf737c20c3,true,false,false,false,,,,,,false,false,1228770129.1494608128
5a00fcaa3a1babbf737c20c4,true,false,false,false,,,,,,false,false,1631639682.1494843919
5a00fcaa3a1babbf737c20c5,true,false,false,false,,,,,,false,false,301634721.1494843981
5a00fcaa3a1babbf737c20c6,true,true,true,true,false,,,,,false,true,89ea6356-e71c-44cf-8640-0dc3a463500a
5a00fcaa3a1babbf737c20c7,false,false,false,false,,,,,,false,false,1037296474.1495037466
5a00fcaa3a1babbf737c20c8,false,false,false,false,,,,,,false,false,1473454456.1492992000
5a00fcaa3a1babbf737c20c9,false,false,false,false,,,,,,false,false,1730114459.1495014618
5a00fcaa3a1babbf737c20ca,false,true,true,true,false,,,,,false,false,26622883-6422-462f-91e3-caef979b4a85
5a00fcaa3a1babbf737c20cb,true,true,true,true,false,,,,,false,false,56070254-a3e6-42a6-ad94-7812f8be643f
5a00fcaa3a1babbf737c20cc,true,true,true,true,false,,,,,false,false,e84139e3-f792-495b-a8c8-1048b1ebe55a
5a00fcaa3a1babbf737c20cd,false,false,false,false,,,,,,false,false,330181656.1495208467
5a00fcaa3a1babbf737c20ce,false,false,false,false,,,,,,false,false,516031693.1495447236
5a00fcaa3a1babbf737c20cf,true,false,false,false,,,,,,false,false,1693050209.1495612813
5a00fcaa3a1babbf737c20d0,false,false,false,false,,,,,,false,false,1631915737.1495739798
5a00fcaa3a1babbf737c20d1,false,false,false,false,,,,,,false,false,1120344435.1495789888
5a00fcaa3a1babbf737c20d2,true,false,false,false,,,,,,false,false,428838445.1493132845
5a00fcaa3a1babbf737c20d3,true,true,true,true,false,,,,,false,false,7354e666-8d8a-4be3-8c4b-36de1797cc77
5a00fcaa3a1babbf737c20d4,false,false,false,false,,,,,,false,false,1473454456.1495584000
5a00fcaa3a1babbf737c20d5,false,false,false,false,,,,,,false,false,2108762447.1495958108
5a00fcaa3a1babbf737c20d6,false,false,false,false,,,,,,false,false,1879669760.1496054788
5a00fcaa3a1babbf737c20d7,true,false,false,false,,,,,,false,false,1898366086.1496069330
5a00fcaa3a1babbf737c20d8,true,true,true,true,false,,,,,false,false,282cd8b3-27a6-4b1a-a7d4-e4a4a7840ac3
5a00fcaa3a1babbf737c20d9,true,true,true,true,false,,,,,false,false,2cb5a46b-5d39-4c71-947f-5ef9a8f9975c
5a00fcaa3a1babbf737c20da,false,false,false,false,,,,,,false,false,729325056.1496054282
