"_id",addTurbine,changedPower,changedSimSpeed,changedWind,correctPower,powerStats.correct,powerStats.medianTimeOnTask,powerStats.over,powerStats.under,repairedTurbine,turbineOnOff,userId
5a00fcaa3a1babbf737c20db,false,true,true,true,false,,,,,false,false,f173bdbc-3e59-4242-83f1-ddb3100c501a
5a00fcaa3a1babbf737c20dc,true,true,true,true,false,,,,,false,false,2a38740a-f036-47c9-9a87-071929d93e8f
5a00fcaa3a1babbf737c20dd,false,false,false,false,,,,,,false,false,434757250.1496103424
5a00fcaa3a1babbf737c20de,true,false,false,false,,,,,,false,false,1343061321.1496222504
5a00fcaa3a1babbf737c20df,true,false,false,false,,,,,,false,false,1432335858.1496222557
5a00fcaa3a1babbf737c20e0,true,false,false,false,,,,,,false,false,1041722927.1496294654
5a00fcaa3a1babbf737c20e1,false,false,false,false,,,,,,false,false,1130643931.1496296144
5a00fcaa3a1babbf737c20e2,true,false,false,false,,,,,,false,false,144118306.1496294499
5a00fcaa3a1babbf737c20e3,false,false,false,false,,,,,,false,false,1661455835.1496343147
5a00fcaa3a1babbf737c20e4,true,false,false,false,,,,,,false,false,1738034301.1496342166
5a00fcaa3a1babbf737c20e5,false,false,false,false,,,,,,false,false,246587562.1496302134
5a00fcaa3a1babbf737c20e6,true,false,false,false,,,,,,false,false,658343713.1496298681
5a00fcaa3a1babbf737c20e7,true,false,false,false,,,,,,false,false,829963763.1496298199
5a00fcaa3a1babbf737c20e8,false,false,false,false,,,,,,false,false,405325655.1496398501
5a00fcaa3a1babbf737c20e9,true,false,false,false,,,,,,false,false,311141789.1496659586
5a00fcaa3a1babbf737c20ea,true,false,false,false,,,,,,false,false,1793378755.1496945441
5a00fcaa3a1babbf737c20eb,false,false,false,false,,,,,,false,false,1367827252.1497028134
5a00fcaa3a1babbf737c20ec,true,false,false,false,,,,,,false,false,1374127710.1497021989
5a00fcaa3a1babbf737c20ed,false,false,false,false,,,,,,false,false,1863982031.1497028824
5a00fcaa3a1babbf737c20ee,false,false,false,false,,,,,,false,false,1992311403.1497000868
5a00fcaa3a1babbf737c20ef,false,false,false,false,,,,,,false,false,2055849021.1497015069
5a00fcaa3a1babbf737c20f0,true,false,false,false,,,,,,false,false,268939330.1497023161
5a00fcaa3a1babbf737c20f1,false,false,false,false,,,,,,false,false,365638500.1497016149
5a00fcaa3a1babbf737c20f2,false,false,false,false,,,,,,false,false,218873736.1497116293
5a00fcaa3a1babbf737c20f3,true,false,false,false,,,,,,false,false,1458971112.1497282322
5a00fcaa3a1babbf737c20f4,true,false,false,false,,,,,,false,false,2118907718.1497282080
5a00fcaa3a1babbf737c20f5,true,false,false,false,,,,,,false,false,1452277031.1497364054
5a00fcaa3a1babbf737c20f6,true,false,false,false,,,,,,false,false,1849971171.1497362224
5a00fcaa3a1babbf737c20f7,true,false,false,false,,,,,,false,false,727338926.1497364393
5a00fcaa3a1babbf737c20f8,true,true,true,true,false,0,16.0,0,1.0,false,true,0f98c8d9-e66f-4406-82d4-bb2a3c06baa1
5a00fcaa3a1babbf737c20f9,false,false,false,false,,,,,,false,false,1805936987.1497455051
5a00fcaa3a1babbf737c20fa,false,false,false,false,,,,,,false,false,434757250.1497478039
5a00fcaa3a1babbf737c20fb,false,false,false,false,,,,,,false,false,446328204.1497414662
5a00fcaa3a1babbf737c20fc,true,false,false,false,,,,,,false,false,621908237.1497467921
5a00fcaa3a1babbf737c20fd,false,true,true,true,false,0,32.0,0,1.0,false,false,asdasdasd
5a00fcaa3a1babbf737c20fe,true,true,true,true,false,0,7.0,0,1.0,false,false,c923c7ee-bba0-4295-b3c8-00f303f17cde
5a00fcaa3a1babbf737c20ff,false,false,false,true,false,0,5.0,0,1.0,false,false,fc8c5605-f212-4873-9041-a7627601fa6c
5a00fcaa3a1babbf737c2100,false,false,false,false,,,,,,false,false,33113079.1497624407
5a00fcaa3a1babbf737c2101,true,false,false,false,,,,,,false,false,613226583.1497605022
5a00fcaa3a1babbf737c2102,false,false,false,false,,,,,,false,false,1499245900.1495584000
5a00fcaa3a1babbf737c2103,false,false,false,false,,,,,,false,false,11739783.1497773732
5a00fcaa3a1babbf737c2104,true,false,false,false,,,,,,false,false,1434011899.1497863669
5a00fcaa3a1babbf737c2105,false,false,false,false,,,,,,false,false,1544387845.1498030960
5a00fcaa3a1babbf737c2106,true,false,false,false,,,,,,false,false,454600045.1498028512
5a00fcaa3a1babbf737c2107,false,false,false,false,,,,,,false,false,2055080726.1498405895
5a00fcaa3a1babbf737c2108,true,false,false,false,,,,,,false,false,647879605.1498397335
5a00fcaa3a1babbf737c2109,false,false,false,false,,,,,,false,false,1edb7974-b739-466c-b1f7-5e1cf0e75703
5a00fcaa3a1babbf737c210a,false,true,true,true,false,0,39.0,0,1.0,false,false,2c290b88-9bcf-50ca-bd4e-b3ec9f8040d4
5a00fcaa3a1babbf737c210b,false,true,true,true,false,0,11.0,0,1.0,false,false,341a621c-7251-de3b-4265-0c751c600384
5a00fcaa3a1babbf737c210c,false,false,false,false,,,,,,false,false,36ecf51e-2168-4520-8708-8428ff04eada
5a00fcaa3a1babbf737c210d,false,false,false,false,,,,,,false,false,3dd31e60-fdad-4512-846c-c8bc6928866f
5a00fcaa3a1babbf737c210e,true,true,true,true,true,0.16153846153846155,14.0,0,0.8384615384615385,false,false,6cdfab4b-ec1f-a3cc-ca1e-b700e2cd34ed
5a00fcaa3a1babbf737c210f,false,false,false,false,,,,,,false,false,a2f76093-e228-4750-8a3e-b8275f479541
5a00fcaa3a1babbf737c2110,false,false,false,false,,,,,,false,false,e41aa015-edf1-430d-8f8f-5e35b58a7074
5a00fcaa3a1babbf737c2111,false,false,false,false,,,,,,false,false,0a69155e-7c6e-4d1b-92cd-310c7d7f20b8
5a00fcaa3a1babbf737c2112,false,false,false,false,,,,,,false,false,39b84f55-022a-444b-a63a-f35273f96069
5a00fcaa3a1babbf737c2113,false,true,true,true,false,0,10.0,0,1.0,false,false,40260db6-32f8-d08e-63ac-e1dc298b3be8
5a00fcaa3a1babbf737c2114,false,false,false,false,,,,,,false,false,646fba4b-4b2c-4aa6-82ae-a08dadd1e2c9
5a00fcaa3a1babbf737c2115,true,false,false,false,,,,,,false,false,729499006.1498676126
5a00fcaa3a1babbf737c2116,false,true,true,true,false,0,9,0,1.0,false,false,93b4ebc1-063e-56ce-1748-3f665e26627c
5a00fcaa3a1babbf737c2117,false,false,false,false,,,,,,false,false,9523de1c-ff0b-42f2-9187-df206b31a0d4
5a00fcaa3a1babbf737c2118,false,false,false,false,,,,,,false,false,9658ea95-599c-4528-b593-c2e07043269f
5a00fcaa3a1babbf737c2119,true,true,true,true,true,0.0038797284190106693,10.0,0.05625606207565471,0.9398642095053347,true,true,ace6bee2-fad9-ad8e-658d-a5f03c167ce8
5a00fcaa3a1babbf737c211a,false,false,false,false,,,,,,false,false,bb7b6914-1f56-431b-9c88-0e506a827747
5a00fcaa3a1babbf737c211b,true,true,true,true,true,0.0473186119873817,15.0,0.3280757097791798,0.6246056782334385,false,true,bc92bdd5-b49c-fd7a-bd06-3fae80a50b0f
5a00fcaa3a1babbf737c211c,false,false,false,false,,,,,,false,false,c0031bc8-29aa-43e1-b881-6260341d86d3
5a00fcaa3a1babbf737c211d,false,false,false,false,,,,,,false,false,c5f81005-7803-485f-9bf6-35903c8d07e4
5a00fcaa3a1babbf737c211e,true,true,true,true,true,0.00009262481896058113,11.0,0.00001543746982676352,0.9998919377112127,false,true,c7493842-a7f6-a8cc-1af0-6d681c6196d7
5a00fcaa3a1babbf737c211f,true,true,true,true,true,0.6144144144144145,10.0,0.01756756756756757,0.36801801801801803,true,true,c990a46a-04a0-644e-04e8-49faf3418c28
5a00fcaa3a1babbf737c2120,true,true,true,true,false,0,15.0,0.3023255813953488,0.6976744186046512,false,true,d154ea85-303d-2ec2-c1de-d1a4a7f7aa56
5a00fcaa3a1babbf737c2121,false,false,false,false,,,,,,false,false,434757250.1498734767
5a00fcaa3a1babbf737c2122,false,false,false,false,,,,,,false,false,587842601.1498817534
5a00fcaa3a1babbf737c2123,false,false,false,false,,,,,,false,false,1498176000.1498176000
5a00fcaa3a1babbf737c2124,false,false,false,false,,,,,,false,false,1674713600.1498895687
5a00fcaa3a1babbf737c2125,false,false,false,false,,,,,,false,false,1771033345.1498129927
5a00fcaa3a1babbf737c2126,false,false,false,false,,,,,,false,false,1976451861.1499078500
5a00fcaa3a1babbf737c2127,false,false,false,false,,,,,,false,false,153791459.1499152003
5a00fcaa3a1babbf737c2128,false,false,false,false,,,,,,false,false,1652743812.1499169747
5a00fcaa3a1babbf737c2129,false,false,false,false,,,,,,false,false,2143785219.1499169806
5a00fcaa3a1babbf737c212a,true,true,true,true,true,0.000020166224019790904,4.0,0.00033833281542011885,0.99964150096056,true,true,31e3b01f-5ac0-d552-eb84-7d6fc018320d
5a00fcaa3a1babbf737c212b,false,false,false,false,,,,,,false,false,320005152.1499169104
5a00fcaa3a1babbf737c212c,false,false,false,false,,,,,,false,false,3341e1c2-421f-4124-b889-968d76fa6fab
5a00fcaa3a1babbf737c212d,false,false,false,false,,,,,,false,false,5a935f09-e715-4e0f-842b-b60952293257
5a00fcaa3a1babbf737c212e,true,false,false,false,,,,,,false,false,617748564.1499154247
5a00fcaa3a1babbf737c212f,false,false,false,false,,,,,,false,false,ef9e31dc-d0fe-4b17-8669-abcdef934e5e
5a00fcaa3a1babbf737c2130,false,false,false,false,,,,,,false,false,10642629-5e72-4db7-8a04-653e1d7ad549
5a00fcaa3a1babbf737c2131,false,false,false,false,,,,,,false,false,1b76fa57-77cb-4f51-8233-3c8877ae899e
5a00fcaa3a1babbf737c2132,false,false,false,false,,,,,,false,false,3e8c3a37-a367-490e-ac1f-edd338d4d71c
5a00fcaa3a1babbf737c2133,true,true,true,true,true,0.2830188679245283,10.5,0.08086253369272237,0.6361185983827493,false,true,59e8d99a-348f-afc9-d52c-091eac2cd9f3
5a00fcaa3a1babbf737c2134,true,true,true,true,true,0.17592592592592593,5.0,0.046296296296296294,0.7777777777777778,false,false,92e3f24d-7a4d-97a0-d2ec-376101ec33f7
5a00fcaa3a1babbf737c2135,false,false,false,false,,,,,,false,false,9d58828d-1ff9-4a26-bc9c-86a7acb8c099
5a00fcaa3a1babbf737c2136,false,false,false,false,,,,,,false,false,a1eaaa5d-d3b2-4203-b1c9-c2bb382d0b7f
5a00fcaa3a1babbf737c2137,false,false,false,false,,,,,,false,false,b5cf0c76-0a89-4929-b788-c02744e96d36
5a00fcaa3a1babbf737c2138,false,false,false,false,,,,,,false,false,b826ac30-92e0-4582-a6f8-8ab22aac20b7
5a00fcaa3a1babbf737c2139,false,false,false,false,,,,,,false,false,00a8ec4b-6cb2-4879-86f2-2fb975ab550e
5a00fcaa3a1babbf737c213a,false,false,false,false,,,,,,false,false,080e6729-c9fc-4ccc-9d99-b2065287a8b7
5a00fcaa3a1babbf737c213b,false,false,false,false,,,,,,false,false,11a60845-b4b0-4f2f-be4e-ebc7aa9e23f8
5a00fcaa3a1babbf737c213c,true,true,true,true,true,0.4823529411764706,4.0,0,0.5176470588235295,false,false,17c20a33-7a5e-96bf-6283-e7da0f87aed7
5a00fcaa3a1babbf737c213d,false,false,false,false,,,,,,false,false,1d9d30da-0f0b-4027-af47-e0962fd75058
5a00fcaa3a1babbf737c213e,false,false,false,false,,,,,,false,false,1f1b7f85-cd61-4b64-a14f-b8021d854b21
5a00fcaa3a1babbf737c213f,false,false,false,false,,,,,,false,false,1f780201-e8e7-41d1-80e4-46503c55e9eb
5a00fcaa3a1babbf737c2140,true,true,true,true,true,0.05103402268178786,8.0,0.3322214809873249,0.6167444963308872,true,true,20e2c0fd-d657-fa21-fc87-15d9d82864e2
5a00fcaa3a1babbf737c2141,false,false,false,false,,,,,,false,false,234820318.1499323367
5a00fcaa3a1babbf737c2142,false,false,false,false,,,,,,false,false,23daacb2-4622-4f61-a74c-3e365b0c50a0
5a00fcaa3a1babbf737c2143,true,true,true,true,true,0.23523763802208353,8.0,0.14114258281325012,0.6236197791646664,true,true,2438b782-312b-b078-a37f-0de667fbc220
5a00fcaa3a1babbf737c2144,true,true,true,true,true,0.1569544164301219,15.0,0.1307396894306228,0.7123058941392553,true,true,2b94c6e2-8f8b-58f3-446f-c68533b2eedd
5a00fcaa3a1babbf737c2145,false,false,false,false,,,,,,false,false,3588d078-3a2d-4fa0-aaf3-5546840b1325
5a00fcaa3a1babbf737c2146,false,false,false,false,,,,,,false,false,40dcc20f-44b0-4774-a57a-d45da6b60973
5a00fcaa3a1babbf737c2147,false,false,false,false,,,,,,false,false,417466d5-a71d-4690-8df8-b4f322bf6975
5a00fcaa3a1babbf737c2148,true,true,true,true,true,0.013603532801916096,8.0,0.004228883649564013,0.9821675835485199,true,true,424e7c50-c0f8-d75c-13d3-3a6e1d5b269b
5a00fcaa3a1babbf737c2149,false,false,false,false,,,,,,false,false,50545178-7811-4923-aebb-b0c78a966c41
5a00fcaa3a1babbf737c214a,false,false,false,false,,,,,,false,false,516105d7-0f3a-4f0f-87b6-535593e9150d
5a00fcaa3a1babbf737c214b,false,false,false,false,,,,,,false,false,56db784b-685a-4d88-b6b7-dbb80fd3e2f3
5a00fcaa3a1babbf737c214c,true,false,false,false,,,,,,false,false,594707067.1499351431
5a00fcaa3a1babbf737c214d,false,false,false,false,,,,,,false,false,78758e4d-5fc1-4e2a-93a5-b8f5d4bd4938
5a00fcaa3a1babbf737c214e,true,true,true,true,true,0.1835837303041407,10.5,0.14913887871015025,0.667277390985709,true,true,7920b315-7f72-9bfd-b7dc-c8c1b1396f64
5a00fcaa3a1babbf737c214f,true,true,true,true,false,0,10.5,0.38235294117647056,0.6176470588235294,false,false,7a3b9677-1393-ad77-4ab5-ad6a9cd718aa
5a00fcaa3a1babbf737c2150,true,true,true,true,false,0,11.0,0.42468800197701717,0.5753119980229828,true,true,808e0977-b639-27fd-83e3-ce7dde07d45b
5a00fcaa3a1babbf737c2151,true,true,true,true,false,0,17.0,0,1.0,false,false,875c882e-00f6-a1b0-1fd6-87421279fad7
5a00fcaa3a1babbf737c2152,true,true,true,true,true,0.016780341270036688,7.0,0.002240661857040849,0.9809789968729224,true,true,8a73a284-f7dd-a74e-f440-6c9b00cc525f
5a00fcaa3a1babbf737c2153,false,false,false,false,,,,,,false,false,a0c862ca-258d-4b3e-98b7-8994adab01b6
5a00fcaa3a1babbf737c2154,false,false,false,false,,,,,,false,false,a2252137-5639-44aa-81d1-8859e069dfb5
5a00fcaa3a1babbf737c2155,true,true,true,true,true,0.1412639405204461,8.0,0.17472118959107807,0.6840148698884758,true,true,a37a8b2a-12c3-8b54-5d92-dc0c09400b76
5a00fcaa3a1babbf737c2156,false,false,false,false,,,,,,false,false,a61d42a8-ec16-409f-9d7a-94b764d587af
5a00fcaa3a1babbf737c2157,false,false,false,false,,,,,,false,false,a6541f2b-b22b-4594-97dd-6c3b70c20b17
5a00fcaa3a1babbf737c2158,false,false,false,false,,,,,,false,false,b339a2b1-c196-4db9-8f96-1eae6b351023
5a00fcaa3a1babbf737c2159,true,true,true,true,false,0,8.0,0,1.0,false,false,bbbb67d7-5857-ccfa-81ef-a39669e69022
5a00fcaa3a1babbf737c215a,false,false,false,false,,,,,,false,false,bcbdc2f0-cedb-4ce9-920d-6dfda5c51f0f
5a00fcaa3a1babbf737c215b,false,false,false,false,,,,,,false,false,d0eafbbb-5468-4e91-b8f1-6f788768086b
5a00fcaa3a1babbf737c215c,false,false,false,false,,,,,,false,false,dbcbf5fe-db8c-45fd-8afd-588c27db60a7
5a00fcaa3a1babbf737c215d,true,true,true,true,true,0.11843534951104673,10.0,0.1629844259326331,0.7185802245563202,true,true,df65266d-96c5-12ce-b9aa-bcb2a0b3a7ca
5a00fcaa3a1babbf737c215e,false,false,false,false,,,,,,false,false,f25f5e43-8e02-416b-8a61-690c5c64e66a
5a00fcaa3a1babbf737c215f,false,false,false,false,,,,,,false,false,f712531e-c505-4d53-916c-ccbc371fdc69
5a00fcaa3a1babbf737c2160,false,false,false,false,,,,,,false,false,fc639e63-aa5b-4145-bdf2-5396bccd71cd
5a00fcaa3a1babbf737c2161,true,true,true,true,true,0.2312820512820513,11.0,0.10666666666666667,0.662051282051282,true,true,fc9f9411-55a3-97eb-1265-f1ac5149b628
5a00fcaa3a1babbf737c2162,false,false,false,false,,,,,,false,false,07863689-7661-4a25-b2c5-7afde0b69b29
5a00fcaa3a1babbf737c2163,false,false,false,false,,,,,,false,false,1236973282.1499428912
5a00fcaa3a1babbf737c2164,false,false,false,false,,,,,,false,false,5a7e7b56-f2d1-48b0-99a4-b58123d69a13
5a00fcaa3a1babbf737c2165,false,false,false,false,,,,,,false,false,81120e35-75e0-4297-bd9b-1a7eb287ee98
5a00fcaa3a1babbf737c2166,true,true,true,true,true,0.12367491166077739,3.0,0.1353356890459364,0.7409893992932862,true,true,9faeb282-3275-0a12-03e1-7f7802735ccf
5a00fcaa3a1babbf737c2167,true,true,true,true,true,0.30788804071246817,8.0,0.11195928753180662,0.5801526717557252,true,true,a10148d5-3813-eac9-52c2-2ab8801cb5ec
5a00fcaa3a1babbf737c2168,false,false,false,false,,,,,,false,false,432636508.1499522365
5a00fcaa3a1babbf737c2169,true,false,false,false,,,,,,false,false,837058000.1499597817
5a00fcaa3a1babbf737c216a,false,false,false,false,,,,,,false,false,58743a7f-de7a-44bd-b1e9-ec821c0714de
5a00fcaa3a1babbf737c216b,true,true,true,true,true,0.13117206982543642,8.0,0.11920199501246882,0.7496259351620947,true,false,cc6d6652-2395-2355-c0ac-b6b340625893
5a00fcaa3a1babbf737c216c,false,false,false,false,,,,,,false,false,3d83c5ca-04e8-41c7-b45b-d7dd882ac800
5a00fcaa3a1babbf737c216d,false,false,false,false,,,,,,false,false,1751821827.1499939857
5a00fcaa3a1babbf737c216e,false,false,false,false,,,,,,false,false,9fd4bce4-8446-46c7-9609-9f23264a1c50
5a00fcaa3a1babbf737c216f,false,false,false,false,,,,,,false,false,1781303182.1500019279
5a00fcaa3a1babbf737c2170,false,false,false,false,,,,,,false,false,434757250.1500029209
5a00fcaa3a1babbf737c2171,true,false,false,false,,,,,,false,false,1644418099.1500166950
5a00fcaa3a1babbf737c2172,false,false,false,false,,,,,,false,false,1061633374.1500387299
5a00fcaa3a1babbf737c2173,true,false,false,false,,,,,,false,false,558247322.1500407975
5a00fcaa3a1babbf737c2174,false,false,false,false,,,,,,false,false,110054509.1500496697
5a00fcaa3a1babbf737c2175,true,false,false,false,,,,,,false,false,160158435.1500451184
5a00fcaa3a1babbf737c2176,false,false,false,false,,,,,,false,false,1947959954.1500495845
5a00fcaa3a1babbf737c2177,false,false,false,false,,,,,,false,false,0524d990-1ab7-4533-b8c0-5a9ae09d5dde
5a00fcaa3a1babbf737c2178,true,false,false,false,,,,,,false,false,1834480930.1500549318
5a00fcaa3a1babbf737c2179,true,true,true,true,true,0.2508574228319451,7.0,0.13326800587947085,0.615874571288584,true,true,54c78b01-c78a-5960-08c5-100a7d68cb31
5a00fcaa3a1babbf737c217a,false,false,false,false,,,,,,false,false,bc2ebc51-4eaa-45ed-b285-cd1626a04cff
5a00fcaa3a1babbf737c217b,false,false,false,false,,,,,,false,false,1940726897.1500897309
5a00fcaa3a1babbf737c217c,false,false,false,false,,,,,,false,false,610028654.1500884374
5a00fcaa3a1babbf737c217d,true,true,true,true,true,0.35374149659863946,7.0,0.16326530612244897,0.48299319727891155,false,true,968f4405-4643-efbc-2a6a-45002ce665b0
5a00fcaa3a1babbf737c217e,false,false,false,false,,,,,,false,false,ca5e95c3-d10f-4003-8db6-c11683f1e837
5a00fcaa3a1babbf737c217f,true,true,true,true,true,0.03503035964502569,7.0,0.17188229799159271,0.7930873423633816,true,true,401420be-e4d7-7e41-32aa-c653abd481a3
5a00fcaa3a1babbf737c2180,false,false,false,false,,,,,,false,false,610667e0-0286-491c-9e63-027a21d70be6
5a00fcaa3a1babbf737c2181,false,false,false,false,,,,,,false,false,434757250.1501328665
5a00fcaa3a1babbf737c2182,true,false,false,false,,,,,,false,false,1002443960.1501583446
5a00fcaa3a1babbf737c2183,false,false,false,false,,,,,,false,false,460946659.1491552501
5a00fcaa3a1babbf737c2184,false,false,false,false,,,,,,false,false,1604797005.1501763994
5a00fcaa3a1babbf737c2185,false,false,false,false,,,,,,false,false,1499245900.1500768000
5a00fcaa3a1babbf737c2186,false,false,false,false,,,,,,false,false,972443326.1501946464
