"_id",addTurbine,changedPower,changedSimSpeed,changedWind,correctPower,powerStats.correct,powerStats.medianTimeOnTask,powerStats.over,powerStats.under,repairedTurbine,turbineOnOff,userId
5a00fcaa3a1babbf737c2187,false,false,false,false,,,,,,false,false,241843518.1502091070
5a00fcaa3a1babbf737c2188,true,true,true,true,true,0.22317596566523606,6.5,0,0.776824034334764,false,false,59568801-56d7-2c68-cc37-f32dd7f3de58
5a00fcaa3a1babbf737c2189,false,false,false,false,,,,,,false,false,7b0d216c-96a0-4683-85cc-137a6e47bf6b
5a00fcaa3a1babbf737c218a,false,false,false,false,,,,,,false,false,1760052276.1502450179
5a00fcaa3a1babbf737c218b,false,false,false,false,,,,,,false,false,1615165340.1502621381
5a00fcaa3a1babbf737c218c,false,false,false,false,,,,,,false,false,434757250.1502622791
5a00fcaa3a1babbf737c218d,true,false,false,false,,,,,,false,false,1765839854.1502801857
5a00fcaa3a1babbf737c218e,false,false,false,false,,,,,,false,false,284940780.1502856136
5a00fcaa3a1babbf737c218f,false,false,false,false,,,,,,false,false,1473454456.1500768000
5a00fcaa3a1babbf737c2190,true,false,false,false,,,,,,false,false,833049448.1502989044
5a00fcaa3a1babbf737c2191,false,false,false,false,,,,,,false,false,2057292239.1503076692
5a00fcaa3a1babbf737c2192,false,false,false,false,,,,,,false,false,321134623.1503261992
5a00fcaa3a1babbf737c2193,false,false,false,false,,,,,,false,false,280028409.1503573562
5a00fcaa3a1babbf737c2194,false,false,false,false,,,,,,false,false,926660214.1503803405
5a00fcaa3a1babbf737c2195,false,false,false,false,,,,,,false,false,1031571181.1503913281
5a00fcaa3a1babbf737c2196,false,false,false,false,,,,,,false,false,434757250.1503925223
5a00fcaa3a1babbf737c2197,false,false,false,false,,,,,,false,false,08ee373d-e20d-4684-930d-a5dbcdea45ae
5a00fcaa3a1babbf737c2198,false,false,false,false,,,,,,false,false,2130981637.1503994259
5a00fcaa3a1babbf737c2199,true,false,false,false,,,,,,false,false,217673488.1489997120
5a00fcaa3a1babbf737c219a,false,false,false,false,,,,,,false,false,269928665.1504001570
5a00fcaa3a1babbf737c219b,false,true,true,true,false,0,11.0,0,1.0,false,false,a53f9566-e6e1-d6a0-5d17-383f71c10cf7
5a00fcaa3a1babbf737c219c,false,false,false,false,,,,,,false,false,da410b03-e75b-4abf-be96-27ce60a2809a
5a00fcaa3a1babbf737c219d,false,false,false,false,,,,,,false,false,10b14344-b300-4af4-a64d-87bb5c3c1260
5a00fcaa3a1babbf737c219e,false,false,false,false,,,,,,false,false,1173411027.1504100373
5a00fcaa3a1babbf737c219f,true,true,true,true,true,0.11584028082492322,8.0,0.22465993856954805,0.6594997806055287,true,true,393473a0-a836-51f8-1678-3361e457a85c
5a00fcaa3a1babbf737c21a0,true,false,false,false,,,,,,false,false,cdb10a7f-71db-dae5-0542-37eb4aad4461
5a00fcaa3a1babbf737c21a1,false,false,false,false,,,,,,false,false,08e33e54-12e8-a6ce-d0d4-a5bb41b2310b
5a00fcaa3a1babbf737c21a2,false,false,false,false,,,,,,false,false,f956a8cb-a1f5-276e-a3c1-62d6dff9134f
5a00fcaa3a1babbf737c21a3,false,false,false,false,,,,,,false,false,67ef1d01-ef5b-c756-8d80-2986a6056835
5a00fcaa3a1babbf737c21a4,false,false,false,false,,,,,,false,false,a76d6cae-a3c0-fecf-c296-7b2371914ecc
5a00fcaa3a1babbf737c21a5,false,false,false,false,,,,,,false,false,29166112-d38a-8d66-47ee-e9e5f71b1655
5a00fcaa3a1babbf737c21a6,false,false,false,false,,,,,,false,false,5ac18d7c-30ce-45f4-af34-17902b6eac00
5a00fcaa3a1babbf737c21a7,false,false,false,false,,,,,,false,false,a9ce54c2-1181-a121-f7b2-78ae58e3c681
5a00fcaa3a1babbf737c21a8,false,false,false,false,,,,,,false,false,feaa63f9-927c-dddf-6634-ec009f77debe
5a00fcaa3a1babbf737c21a9,false,false,false,false,,,,,,false,false,6786024a-74a2-9a23-6d94-00edfb53a984
5a00fcaa3a1babbf737c21aa,false,false,false,false,,,,,,false,false,95b1bf58-6132-8491-f627-8f6440e51795
5a00fcaa3a1babbf737c21ab,false,false,false,false,,,,,,false,false,acbfcd88-7fdc-a1f6-7c2e-aec1275d6407
5a00fcaa3a1babbf737c21ac,false,false,false,false,,,,,,false,false,da01b7e0-f16d-ace8-50a3-5b9a0a65bb8b
5a00fcaa3a1babbf737c21ad,false,false,false,false,,,,,,false,false,1de18ebb-e336-abe0-5866-db657eed8499
5a00fcaa3a1babbf737c21ae,false,false,false,false,,,,,,false,false,3e6121b5-1871-42d5-a12d-0ae266dee855
5a00fcaa3a1babbf737c21af,false,false,false,false,,,,,,false,false,d560bb78-0b2e-0ac5-f1ec-6b1cba46625f
5a00fcaa3a1babbf737c21b0,false,false,false,false,,,,,,false,false,f7ce26d0-3b7c-8cfe-2bae-b7967ccf021a
5a00fcaa3a1babbf737c21b1,false,false,false,false,,,,,,false,false,21f5a76e-06e8-6dd5-a626-1f3b7bd26c1c
5a00fcaa3a1babbf737c21b2,false,false,false,false,,,,,,false,false,1e497a7d-c125-93c2-34e7-10873d09ec81
5a00fcaa3a1babbf737c21b3,false,false,false,false,,,,,,false,false,99a8c3fe-e164-b782-feca-ad596387853b
5a00fcaa3a1babbf737c21b4,true,false,false,false,,,,,,false,false,b9a0e36e-d1fe-97a5-fe4a-df261a837147
5a00fcaa3a1babbf737c21b5,false,false,false,false,,,,,,false,false,1f1dc22e-a679-7717-9953-1b35dbc9371c
5a00fcaa3a1babbf737c21b6,false,false,false,false,,,,,,false,false,24abb6da-21e9-d12f-95f9-575e1b150b7a
5a00fcaa3a1babbf737c21b7,false,false,false,false,,,,,,false,false,352d2085-5db2-4b86-856c-b2674265af49
5a00fcaa3a1babbf737c21b8,false,false,false,false,,,,,,false,false,594c0f8a-7423-4d91-8944-c216a4630870
5a00fcaa3a1babbf737c21b9,false,false,false,false,,,,,,false,false,8c61195c-069f-141f-db51-6ab70a351ce9
5a00fcaa3a1babbf737c21ba,false,false,false,false,,,,,,false,false,1499245900.1503360000
5a00fcaa3a1babbf737c21bb,false,false,false,false,,,,,,false,false,6485a760-46e7-cf4e-7b05-732e339cf4b8
5a00fcaa3a1babbf737c21bc,true,false,false,false,,,,,,false,false,9480532d-faba-1608-9f9f-7a86ac048c84
5a00fcaa3a1babbf737c21bd,false,false,false,false,,,,,,false,false,ac21caf0-bd63-09d8-d8c2-5040fa2c306c
5a00fcaa3a1babbf737c21be,false,false,false,false,,,,,,false,false,5185e9f5-364e-4860-a8aa-05406daacabe
5a00fcaa3a1babbf737c21bf,false,false,false,false,,,,,,false,false,e1327ef2-9258-879e-46ad-6484dc7ee3fe
5a00fcaa3a1babbf737c21c0,false,false,false,false,,,,,,false,false,1013ee90-27f7-452f-bdb2-905c238bfe90
5a00fcaa3a1babbf737c21c1,false,false,false,false,,,,,,false,false,14081adf-fd2d-1943-6479-92eaf61bb752
5a00fcaa3a1babbf737c21c2,false,false,false,false,,,,,,false,false,150164f0-d1b6-4bf7-05db-f50bfc6452af
5a00fcaa3a1babbf737c21c3,false,false,false,false,,,,,,false,false,b036dba6-e2fc-d572-01f1-d8785a24f02f
5a00fcaa3a1babbf737c21c4,false,false,false,false,,,,,,false,false,b7ea0b72-9b79-b1d7-95f6-16d2d12f8632
5a00fcaa3a1babbf737c21c5,false,false,false,false,,,,,,false,false,b8370935-1810-7c59-2c9e-2306b231fed1
5a00fcaa3a1babbf737c21c6,false,false,false,false,,,,,,false,false,299eb9f7-2130-4bdc-a83f-ff42fb2e20c4
5a00fcaa3a1babbf737c21c7,true,true,true,true,true,0.10704225352112676,7.0,0.15492957746478872,0.7380281690140845,true,true,593c8778-cc7d-40cc-ae26-0293e53be96b
5a00fcaa3a1babbf737c21c8,false,false,false,false,,,,,,false,false,775afdc1-31b6-4caf-b4b8-af1f19a88a94
5a00fcaa3a1babbf737c21c9,false,false,false,false,,,,,,false,false,90bfbcd9-1282-d345-d60a-c51d9ba38cbf
5a00fcaa3a1babbf737c21ca,false,false,false,false,,,,,,false,false,b52f8e65-6bc0-44ba-bb54-639d25f371e7
5a00fcaa3a1babbf737c21cb,false,false,false,false,,,,,,false,false,099d08ae-37a5-c31d-5dc5-c71fb4998499
5a00fcaa3a1babbf737c21cc,false,false,false,false,,,,,,false,false,1473454456.1503360000
5a00fcaa3a1babbf737c21cd,false,false,false,false,,,,,,false,false,80c4d2ea-a114-4adc-a8a1-937936ed243b
5a00fcaa3a1babbf737c21ce,false,false,false,false,,,,,,false,false,ac3e22f0-813b-b3bf-0294-da611f26d373
5a00fcaa3a1babbf737c21cf,false,true,true,true,false,,,,,false,false,b58bb001-5a48-30c7-df19-af55ba4bb01c
5a00fcaa3a1babbf737c21d0,false,false,false,false,,,,,,false,false,e93f9ac1-d5a4-a5e7-019c-c748b3e2d462
5a00fcaa3a1babbf737c21d1,true,false,false,false,true,0.0361947469570788,5.5,0.008327994875080076,0.9554772581678411,true,true,38416ee3-eecd-6436-0b6c-c147c1543331
5a00fcaa3a1babbf737c21d2,false,false,false,false,,,,,,false,false,66c2e911-b9d0-494b-96eb-af4ccc5d5254
5a00fcaa3a1babbf737c21d3,false,false,false,false,,,,,,false,false,aa5fbe5a-7325-41aa-9882-33b948a4f7be
5a00fcaa3a1babbf737c21d4,false,false,false,false,,,,,,false,false,b22a090a-466a-8b71-02d0-671bb80d4f4a
5a00fcaa3a1babbf737c21d5,false,false,false,false,,,,,,false,false,320d241b-d7e6-4300-b56e-13714b281981
5a00fcaa3a1babbf737c21d6,false,false,false,false,,,,,,false,false,5e61b4ef-f20c-49ce-b836-1cd2d31e52d8
5a00fcaa3a1babbf737c21d7,true,true,true,true,false,0,4.0,0.21739130434782608,0.782608695652174,false,false,909f1409-3f80-efda-0701-10cedacfaebb
5a00fcaa3a1babbf737c21d8,false,false,false,false,,,,,,false,false,c6e434b1-9dcd-2ec7-d7e8-f7129fae284c
5a00fcaa3a1babbf737c21d9,true,true,true,true,true,0.015503875968992248,8.0,0.16279069767441862,0.8217054263565892,false,true,f5795e57-94cc-4412-a364-18c290881d13
5a00fcaa3a1babbf737c21da,false,false,false,false,,,,,,false,false,fca88cd6-1fe1-1590-e63a-424e9d0f4cec
5a00fcaa3a1babbf737c21db,false,false,false,false,,,,,,false,false,d74c4dbd-7fc5-d847-03e8-67c5111e16dc
5a00fcaa3a1babbf737c21dc,false,false,false,false,,,,,,false,false,5134845e-7e26-e807-c884-6c3f81c5511f
5a00fcaa3a1babbf737c21dd,false,false,false,false,,,,,,false,false,a95a5f1c-0d6b-caf0-3ba4-4e58cdaf37af
5a00fcaa3a1babbf737c21de,false,false,false,false,,,,,,false,false,da1a606c-b48d-6d63-7bb8-54b20a5bba19
5a00fcaa3a1babbf737c21df,false,false,false,false,,,,,,false,false,61357317-8ee8-deb3-54b9-33158ad8ffd4
5a00fcaa3a1babbf737c21e0,false,false,false,false,,,,,,false,false,92e91831-c3f5-bc06-55f1-85b7ca1f383a
5a00fcaa3a1babbf737c21e1,false,false,false,false,,,,,,false,false,a5a08e9b-69dd-433b-93dd-63b715238cb4
5a00fcaa3a1babbf737c21e2,false,false,false,false,,,,,,false,false,c8dbf442-1f49-87b6-6285-9609151b12aa
5a00fcaa3a1babbf737c21e3,false,false,false,false,,,,,,false,false,e7e56529-dc22-2477-de26-bde98e08fe63
5a00fcaa3a1babbf737c21e4,false,false,false,false,,,,,,false,false,6241e75d-6536-79c3-338b-0b3f5c9bfa6b
5a00fcaa3a1babbf737c21e5,false,false,false,false,,,,,,false,false,5ab00dbc-244b-c432-6ae1-0c0ef5d2ad09
5a00fcaa3a1babbf737c21e6,false,false,false,false,,,,,,false,false,5c172afb-a999-50f4-4d27-198786598373
5a00fcaa3a1babbf737c21e7,false,false,false,false,,,,,,false,false,e773b1f0-ff29-3e6e-34cf-aa1cf50deea0
5a00fcaa3a1babbf737c21e8,false,false,false,false,,,,,,false,false,17f50805-f301-fb5f-2ea6-ad5f7e65239e
5a00fcaa3a1babbf737c21e9,false,false,false,false,,,,,,false,false,27d89ec9-4eb3-45bc-98b1-2fccc06443ac
5a00fcaa3a1babbf737c21ea,false,false,false,false,,,,,,false,false,492d0dc0-57ba-454f-90b3-baba82e1b5e6
5a00fcaa3a1babbf737c21eb,false,false,false,false,,,,,,false,false,7ae8ff0c-b051-437c-abb1-152d8df2d98e
5a00fcaa3a1babbf737c21ec,false,false,false,false,,,,,,false,false,86534b8c-78d9-c74c-7ff6-4fa89be6a2b8
5a00fcaa3a1babbf737c21ed,false,false,false,false,,,,,,false,false,fbfdcfb4-3f49-4470-9908-d5bb09b7480b
5a00fcaa3a1babbf737c21ee,false,false,false,false,,,,,,false,false,21514d0e-4abf-4432-967e-ef87b7050257
5a00fcaa3a1babbf737c21ef,false,false,false,false,,,,,,false,false,3c7fc63f-a8f0-e67a-ec4a-e95220f780de
5a00fcaa3a1babbf737c21f0,false,false,false,false,,,,,,false,false,6723db8c-f021-4666-b811-d7ce51a25cd3
5a00fcaa3a1babbf737c21f1,false,false,false,false,,,,,,false,false,6f54880b-871a-4937-80b2-7c591668d203
5a00fcaa3a1babbf737c21f2,true,true,true,true,true,0.026252983293556086,7.0,0.31415651300087927,0.6595905037055646,true,true,d98c1dd4-008f-04b2-e980-0998ecf8427e
5a00fcaa3a1babbf737c21f3,false,false,false,false,,,,,,false,false,e223e22b-9e49-46a8-8c45-13cd7620f768
5a00fcaa3a1babbf737c21f4,false,false,false,false,,,,,,false,false,edd070d8-9f3c-451b-8b64-8161dfe912f4
5a00fcaa3a1babbf737c21f5,false,false,false,false,,,,,,false,false,08b66bd3-429d-41ad-a0b3-cb2b6111678d
5a00fcaa3a1babbf737c21f6,false,false,false,false,,,,,,false,false,1171590318.1504267567
5a00fcaa3a1babbf737c21f7,true,false,false,false,,,,,,false,false,1785950967.1507150465
5a00fcaa3a1babbf737c21f8,true,false,false,false,,,,,,false,false,2113421896.1507120715
5a00fcaa3a1babbf737c21f9,false,false,false,false,,,,,,false,false,2b25d71f-03d4-4051-a3a9-7bb9106fbe17
5a00fcaa3a1babbf737c21fa,true,true,true,true,false,0,4.0,0,1.0,false,true,3fea9988-1838-3fd1-1815-35bf94ce8760
5a00fcaa3a1babbf737c21fb,false,false,false,false,,,,,,false,false,5a5eea2b-9882-4a14-9dd6-b59322cb77d2
5a00fcaa3a1babbf737c21fc,false,false,false,false,,,,,,false,false,812821a6-e705-13ac-ef33-b2a995cfe39c
5a00fcaa3a1babbf737c21fd,false,false,false,false,,,,,,false,false,84e44606-aecc-dcca-ce72-47e19f6fb703
5a00fcaa3a1babbf737c21fe,false,false,false,false,,,,,,false,false,c29fb0bb-0b76-0954-6415-0e28052d2b67
5a00fcaa3a1babbf737c21ff,false,false,false,false,,,,,,false,false,undefined
5a00fcaa3a1babbf737c2200,false,false,false,false,,,,,,false,false,1add317f-f3e7-e431-d56e-fb305201cfc7
5a00fcaa3a1babbf737c2201,false,false,false,false,,,,,,false,false,cde11955-380f-73c2-81d3-f8bdd0a54736
5a00fcaa3a1babbf737c2202,false,false,false,false,,,,,,false,false,050cbe90-56fb-45fa-8d83-c00b2fef0a64
5a00fcaa3a1babbf737c2203,false,false,false,false,,,,,,false,false,c617a1d9-0aa4-12f0-1e14-af923c8ad582
5a00fcaa3a1babbf737c2204,false,false,false,false,,,,,,false,false,4971b5fd-025d-5719-3ff6-c2da6d8f6618
5a00fcaa3a1babbf737c2205,false,false,false,false,,,,,,false,false,aa52e413-9da9-817d-c117-590351a72b3a
5a00fcaa3a1babbf737c2206,false,false,false,false,,,,,,false,false,25c8e188-85d8-5de9-48d2-df666d27e2ad
5a00fcaa3a1babbf737c2207,false,false,false,false,,,,,,false,false,f2ef97ae-9198-1008-a84f-cd7fd6e9dc1e
5a00fcaa3a1babbf737c2208,false,false,false,false,,,,,,false,false,e5e70f29-f275-2261-9973-a7854507d1a8
5a00fcaa3a1babbf737c2209,false,false,false,false,,,,,,false,false,da74cb08-e1e8-a557-82a5-8c1704b4d465
5a00fcaa3a1babbf737c220a,false,false,false,false,,,,,,false,false,1ebdf180-3bcf-42c3-bcbc-3bf7a81c9a5d
5a00fcaa3a1babbf737c220b,false,false,false,false,,,,,,false,false,7eef9125-4b7c-3e53-737d-0d28a900d3e0
5a00fcaa3a1babbf737c220c,false,false,false,false,,,,,,false,false,1c76cbe7-8562-8761-982d-cea50c1dfcbe
5a00fcaa3a1babbf737c220d,false,false,false,false,,,,,,false,false,dcdf043a-13fa-17b7-f758-727fc881f38c
5a00fcaa3a1babbf737c220e,true,false,false,false,,,,,,false,false,acaf053f-6239-ec4c-878a-f2412119dde2
5a00fcaa3a1babbf737c220f,false,false,false,false,,,,,,false,false,a54f3a18-a555-4a65-88ad-c2906042e273
5a00fcaa3a1babbf737c2210,true,true,true,true,true,0.13131313131313133,4.0,0.18686868686868688,0.6818181818181818,false,false,df38ac0b-0d4e-93a2-8c11-43b6f7351d4e
5a00fcaa3a1babbf737c2211,true,false,false,false,,,,,,false,false,163c73f4-dad2-c3ed-a807-eb861d6978a5
5a00fcaa3a1babbf737c2212,true,false,false,false,,,,,,false,false,184ead52-6f5b-2b0e-1ca3-93b9ab171045
5a00fcaa3a1babbf737c2213,true,false,false,false,,,,,,false,false,30344136-9ebe-6950-c0b0-e8d2a7e7b0cb
5a00fcaa3a1babbf737c2214,false,false,false,false,,,,,,false,false,bd5cfde9-440a-3af1-d399-549ee34e5add
5a00fcaa3a1babbf737c2215,false,false,false,false,,,,,,false,false,12ff1747-678d-cc6f-58f1-17f8f6f35d89
5a00fcaa3a1babbf737c2216,true,false,false,false,,,,,,false,false,2fef91df-9960-b23e-076e-31a8e1210a56
5a00fcaa3a1babbf737c2217,false,false,false,false,,,,,,false,false,755daaf7-083f-9dba-425e-bafaab273104
5a00fcaa3a1babbf737c2218,false,false,false,false,,,,,,false,false,7694ab15-7c3b-45c5-9018-3ecb5ab3b7df
5a00fcaa3a1babbf737c2219,false,false,false,false,,,,,,false,false,cd96ee3f-a89d-5d30-bbdf-43c04b60df0e
5a00fcaa3a1babbf737c221a,false,false,false,false,,,,,,false,false,9e2849a4-bd1d-a087-2de2-fce0a60f6f84
5a00fcaa3a1babbf737c221b,false,false,false,false,,,,,,false,false,a51ca577-eb33-ce31-2c4b-a8f62b70ec59
5a00fcaa3a1babbf737c221c,false,false,false,false,,,,,,false,false,70a92a3c-4733-3845-2a20-4c85504b5a38
5a00fcaa3a1babbf737c221d,false,false,false,false,,,,,,false,false,9bcbde3a-c0c4-4461-b712-f1397a5beece
5a00fcaa3a1babbf737c221e,false,false,false,false,,,,,,false,false,c1b622f4-02f4-7afb-5653-8ae774768bea
5a00fcaa3a1babbf737c221f,false,false,false,false,,,,,,false,false,c8386720-10ae-4f23-bcb8-384f51d523ac
5a00fcaa3a1babbf737c2220,false,true,true,true,false,0,7.0,0,1.0,false,false,cfb21da1-df74-cb6f-3a83-9c9a4bf9fdec
5a00fcaa3a1babbf737c2221,false,false,false,false,false,,,,,false,true,0342747d-f879-440c-9411-52df189f3f71
5a00fcaa3a1babbf737c2222,false,false,false,false,,,,,,false,false,0d3d18e6-458b-aa85-d147-56b40d4e98d6
5a00fcaa3a1babbf737c2223,false,false,false,false,,,,,,false,false,1cc7cf57-42cd-4e0d-9e97-c8a51ee24c2a
5a00fcaa3a1babbf737c2224,false,false,false,false,,,,,,false,false,956fbad7-fd0e-167c-f3c6-73e0980e9d6b
5a00fcaa3a1babbf737c2225,false,false,false,false,false,,,,,false,false,c218ed03-5e02-4d28-a624-271a38ff9f22
5a00fcaa3a1babbf737c2226,false,false,false,false,,,,,,false,false,308deb2b-f11a-0946-f876-a95ffd1901ac
5a00fcaa3a1babbf737c2227,false,false,false,false,,,,,,false,false,312f0e5c-9e8b-ae8e-75ca-b691f46c50d9
5a00fcaa3a1babbf737c2228,false,false,false,false,,,,,,false,false,da7d286b-0250-1cfb-7e5f-c1b15e5b1bab
5a00fcaa3a1babbf737c2229,true,false,false,false,,,,,,false,false,4df34817-58ae-14a8-e3c1-84be433a8bb0
5a00fcaa3a1babbf737c222a,true,false,false,false,,,,,,false,false,ba57cad7-cacd-cc71-d9ec-bf8f6b04d266
5a00fcaa3a1babbf737c222b,false,false,false,false,,,,,,false,false,b90985a7-c77a-6a3a-acc1-04ebcaa29e40
5a00fcaa3a1babbf737c222c,true,false,false,false,,,,,,false,false,47a39c52-fe7f-2119-3b3c-df1130510ccf
5a00fcaa3a1babbf737c222d,true,false,false,false,,,,,,false,false,1466f5da-3702-e191-53ba-7f02b4067df3
5a00fcaa3a1babbf737c222e,true,false,false,false,,,,,,false,false,4dd038a2-f329-7735-0cf2-b6b27b24082c
5a00fcaa3a1babbf737c222f,true,false,false,false,,,,,,false,false,978f8815-364d-3e9d-a4dc-4f1b6efa5917
5a00fcaa3a1babbf737c2230,false,false,false,false,,,,,,false,false,a95daaa4-6934-0e73-cb85-e7969c39cbdc
5a00fcaa3a1babbf737c2231,false,false,false,false,,,,,,false,false,d47d6050-73b7-91a7-afa9-a84874063b9a
5a00fcaa3a1babbf737c2232,true,true,true,true,false,0,4.0,0.19444444444444445,0.8055555555555556,false,false,24c5321b-f2a1-53c6-6b88-52caa072455c
5a00fcaa3a1babbf737c2233,false,false,false,false,,,,,,false,false,e15e504e-66b3-438f-9126-0db1f252fe1e
5a00fcaa3a1babbf737c2234,true,false,false,false,,,,,,false,false,7714315f-51cf-aaca-2c7f-9f83b081e648
5a00fcaa3a1babbf737c2235,true,false,false,false,,,,,,false,false,8c55acc8-994b-ad7e-9063-a3e1b1c516d4
5a00fcaa3a1babbf737c2236,false,false,false,false,,,,,,false,false,d2a1dc8b-ec37-8297-ec6c-490249502f1e
